actor/alpha_mean,actor/alpha_mean_loss,actor/alpha_std,actor/alpha_std_loss,actor/kl_mean_loss,actor/kl_std_loss,actor/penalty_temperature,actor/policy_mean_loss,actor/policy_std_loss,actor/temperature,actor/temperature_loss,critic/loss,critic/q,test/action/max,test/action/mean,test/action/min,test/action/size,test/action/std,test/episode_length/max,test/episode_length/mean,test/episode_length/min,test/episode_length/size,test/episode_length/std,test/episode_score/max,test/episode_score/mean,test/episode_score/min,test/episode_score/size,test/episode_score/std,train/action/max,train/action/mean,train/action/min,train/action/size,train/action/std,train/episode_length/max,train/episode_length/mean,train/episode_length/min,train/episode_length/size,train/episode_length/std,train/episode_score/max,train/episode_score/mean,train/episode_score/min,train/episode_score/size,train/episode_score/std,train/episodes,train/epoch_seconds,train/epoch_steps,train/epochs,train/seconds,train/steps,train/steps_per_second,train/worker_steps
2.8882639e-08,5.6517502e-11,3333.553,0.0032161248,1.7454366e-10,0.0234523,12.524689,17.370684,17.359833,1.6657082,130.7672,17.587645,130.70853,1.0,-0.07485238,-1.0,5000,0.87170273,1000,1000.0,1000,5,0.0,2121.9054232066264,1762.6693671630928,1355.1428428883664,5,323.9058422988497,4.3118706,-0.09979854,-4.1169276,20000,1.1370311,1000,1000.0,1000,20,0.0,1745.513335811891,1475.9660316541856,1250.18731764704,20,188.3958712000728,731.0,159.18686366081238,20000.0,36.0,5709.116498470306,720000.0,125.63850772646056,720000.0
2.8824134e-08,5.3246775e-11,3259.0347,0.0035081208,1.773463e-10,0.022564158,12.518403,17.358517,17.347462,1.6639466,131.58908,16.725174,131.55333,1.0,-0.07812104,-1.0,5000,0.8566096,1000,1000.0,1000,5,0.0,2127.6083052475005,1811.1886031528004,1386.8898791130632,5,328.0995245848105,4.3403854,-0.07011113,-4.4207954,20000,1.1409199,1000,1000.0,1000,20,0.0,1783.5489871297032,1540.7206247813824,1169.2194732301868,20,208.55090728431406,751.0,159.27982902526855,20000.0,37.0,5868.644697189331,740000.0,125.5651774765978,740000.0
2.9015032e-08,4.844602e-11,3172.7083,0.0039147106,1.8367426e-10,0.021466954,12.512417,17.349371,17.338171,1.7048787,132.65721,23.937271,132.5824,1.0,-0.104114786,-1.0,5000,0.8543326,1000,1000.0,1000,5,0.0,2097.17511472106,1701.7827781974106,1415.4509445279837,5,319.3593662626148,4.5123844,-0.07105222,-4.2030663,20000,1.1412733,1000,1000.0,1000,20,0.0,1861.1588122472167,1584.5451330344208,1187.0118649434298,20,214.61490157187467,771.0,159.1852765083313,20000.0,38.0,6027.989809513092,760000.0,125.63976040179355,760000.0
2.9517821e-08,4.2262662e-11,3079.21,0.0040080077,1.938799e-10,0.020625671,12.507927,17.335386,17.323984,1.8024149,133.79932,38.727306,133.6478,1.0,-0.08494929,-1.0,5000,0.859021,1000,1000.0,1000,5,0.0,2201.3168996213935,1872.9183278605342,1426.9516874980181,5,351.4380585243395,4.194672,-0.12051897,-4.0245495,20000,1.138321,1000,1000.0,1000,20,0.0,1819.663638105616,1466.0325192559321,1212.6229260526597,20,216.05410639160866,791.0,159.53583359718323,20000.0,39.0,6187.692037820816,780000.0,125.36368506713417,780000.0
3.06059e-08,3.636371e-11,2981.3154,0.0039663776,2.0848347e-10,0.019884145,12.502078,17.327837,17.316269,1.8083713,134.87625,34.318275,134.72377,1.0,-0.1585138,-1.0,5000,0.8502006,1000,1000.0,1000,5,0.0,2180.3019436774775,1616.5772773891688,1417.0168823129497,5,284.98118321414296,4.456657,-0.07570352,-4.2204094,20000,1.142497,1000,1000.0,1000,20,0.0,1839.8650580141693,1546.3643088520184,1225.0228952970356,20,224.2944055387371,811.0,159.11266541481018,20000.0,40.0,6346.9675352573395,800000.0,125.69709612908291,800000.0
3.2898797e-08,2.9834905e-11,2880.0745,0.004013527,2.333555e-10,0.019027067,12.4985285,17.321455,17.309736,1.7666116,136.1094,29.82875,136.00156,1.0,-0.10440891,-1.0,5000,0.87611955,1000,1000.0,1000,5,0.0,2146.811223881319,1715.6770294854882,1410.9073498821817,5,341.04980327788996,4.667248,-0.036966052,-4.474309,20000,1.1428016,1000,1000.0,1000,20,0.0,1781.8431131727993,1606.4702018377488,1189.7809217199683,20,174.08018403783785,831.0,158.60844087600708,20000.0,41.0,6505.735368013382,820000.0,126.09669377958956,820000.0
3.778927e-08,1.6552239e-11,2778.5725,0.0038800025,2.8576191e-10,0.018348575,12.5018425,17.308758,17.296759,1.7985044,136.75764,36.65663,136.5912,1.0,-0.06957902,-1.0,5000,0.8852523,1000,1000.0,1000,5,0.0,2122.459517357871,1800.2579900780693,1364.9817216955125,5,348.5313895062519,4.208413,-0.011126638,-4.2181177,20000,1.1410797,1000,1000.0,1000,20,0.0,1860.4664087626152,1599.9726703929482,1099.1326591670513,20,192.4263233677463,851.0,158.49996614456177,20000.0,42.0,6664.396544456482,840000.0,126.1829922522429,840000.0
5.639396e-08,-2.3563557e-11,2674.5708,0.0036600048,4.747153e-10,0.017736565,12.488862,17.296822,17.28478,1.820043,137.2744,51.075047,137.0754,1.0,-0.07670385,-1.0,5000,0.8701627,1000,1000.0,1000,5,0.0,2099.354220858775,1700.1541677198372,1410.146324366331,5,319.33871100660906,4.041181,-0.11244548,-4.6014776,20000,1.139658,1000,1000.0,1000,20,0.0,1765.5865518711507,1427.7999777161924,1189.9692879943177,20,188.81582811681088,871.0,159.43092608451843,20000.0,43.0,6823.988623380661,860000.0,125.44617591569083,860000.0
2.5406067,-0.014181076,2584.7605,0.0019845958,0.034505934,0.018693488,12.483906,17.290691,17.278126,1.816231,138.08475,41.284904,137.90485,1.0,0.0008358131,-1.0,5000,0.881312,1000,1000.0,1000,5,0.0,2152.0422251131386,2001.580955332704,1549.95150561817,5,228.61971187972014,4.078034,-0.09378973,-4.097402,20000,1.1450269,1000,1000.0,1000,20,0.0,1775.3929165154696,1469.2802627861179,1138.4921416342258,20,219.20784930666628,891.0,158.55627012252808,20000.0,44.0,6982.7056674957275,880000.0,126.13818415723661,880000.0
10.396477,-0.03348343,2540.4187,0.0010844036,0.116655245,0.019238945,12.470957,17.281502,17.26988,1.8447504,138.72266,45.451614,138.59471,1.0,-0.019890072,-1.0,5000,0.87991273,1000,1000.0,1000,5,0.0,2166.041702510789,1999.181421886012,1497.0306042283773,5,254.54519539500947,4.1940165,-0.05365108,-4.3447523,20000,1.1443125,1000,1000.0,1000,20,0.0,1833.224124261178,1622.6782420263567,1259.4470707345754,20,195.89001774045613,911.0,158.6368854045868,20000.0,45.0,7141.503884792328,900000.0,126.07408389916438,900000.0
16.307783,-0.036768235,2517.2595,-0.00038789245,0.16723049,0.020525966,12.459061,17.266771,17.254963,1.8463193,139.2191,39.068314,139.11354,1.0,-0.06581751,-1.0,5000,0.8728144,1000,1000.0,1000,5,0.0,2238.753564680461,1949.0962242865935,1513.6416507400572,5,312.14776975937326,4.286038,-0.06610892,-4.4388876,20000,1.1430215,1000,1000.0,1000,20,0.0,1844.1137963235378,1630.5941309623347,1323.7652956908569,20,191.01850129761337,931.0,158.7682614326477,20000.0,46.0,7300.430898427963,920000.0,125.96976133346621,920000.0
19.968904,-0.018829891,2509.9753,-0.00054988894,0.17858113,0.020629693,12.447597,17.261292,17.25016,1.9072143,139.62029,57.221786,139.41806,1.0,-0.06957304,-1.0,5000,0.88289946,1000,1000.0,1000,5,0.0,2185.905921745114,1929.146394232032,1545.3398198504,5,300.9164222207257,4.300896,-0.06682944,-4.224949,20000,1.1375477,1000,1000.0,1000,20,0.0,1848.4061476232018,1590.5429199368514,1318.6518028912724,20,184.41322971619593,951.0,159.14405012130737,20000.0,47.0,7459.736682891846,940000.0,125.67230747712543,940000.0
21.086285,-0.0018681074,2506.5742,-0.0011137733,0.1705584,0.021166367,12.43981,17.250639,17.23957,1.8476014,140.36835,41.498642,140.22198,1.0,-0.03128668,-1.0,5000,0.90034837,1000,1000.0,1000,5,0.0,2216.469494655794,2068.3354753678796,1590.0187701825052,5,240.51704110878674,4.4608455,-0.044565734,-4.3485856,20000,1.1455578,1000,1000.0,1000,20,0.0,1854.689001047751,1633.4841715450516,1337.2672725953162,20,183.42610640187394,971.0,158.7716360092163,20000.0,48.0,7618.778014183044,960000.0,125.96708393707708,960000.0
19.655436,0.01763928,2502.6843,-0.0004912307,0.1396042,0.020512704,12.443837,17.239923,17.229612,1.868382,140.94081,62.274513,140.84169,1.0,-0.037810225,-1.0,5000,0.9017575,1000,1000.0,1000,5,0.0,2183.880193505436,2040.0885801570025,1623.6984148928896,5,209.2231469766118,4.156788,-0.058343213,-4.085492,20000,1.146332,1000,1000.0,1000,20,0.0,1848.7953087445349,1594.826190206089,1204.075799365528,20,212.16212348164092,991.0,158.76930737495422,20000.0,49.0,7777.706997871399,980000.0,125.96893146839406,980000.0
16.51232,0.019840982,2497.4448,-0.0011884453,0.11225759,0.021168003,12.439559,17.229176,17.218832,1.8621483,141.3991,56.911686,141.27614,1.0,-0.10205282,-1.0,5000,0.88458365,1000,1000.0,1000,5,0.0,2200.157336785458,1803.1957179998049,1502.452963028103,5,291.5528930765101,4.71368,-0.037774105,-4.144248,20000,1.14341,1000,1000.0,1000,20,0.0,1802.3189090061933,1597.9896016184152,1281.0389118670137,20,178.11011500907645,1011.0,158.95668697357178,20000.0,50.0,7936.83096575737,1000000.0,125.8204381381276,1000000.0
11.124825,0.029608132,2476.3408,0.0018682678,0.059390467,0.017942458,12.426995,17.203894,17.194984,1.815983,142.06516,62.30499,141.99312,1.0,-0.052718725,-1.0,5000,0.89401585,1000,1000.0,1000,5,0.0,2302.583036812721,1977.6374774151948,1563.349087137729,5,334.9434528798943,3.9552372,-0.076692276,-3.914202,20000,1.1440806,1000,1000.0,1000,20,0.0,1858.016795635689,1539.6522898356257,1278.5548958363943,20,172.29906198459082,1031.0,158.83484554290771,20000.0,51.0,8095.829354524612,1020000.0,125.91695437886261,1020000.0
1.0224833,0.0048750388,2400.673,0.0029694312,0.003304828,0.016235953,12.398564,17.168068,17.15836,1.8438109,144.532,78.00436,144.36961,1.0,-0.014564605,-1.0,5000,0.8973784,1000,1000.0,1000,5,0.0,2328.353723026812,2227.5163971643897,2152.2192748337984,5,68.06125306815407,4.0229974,-0.09512089,-4.6356797,20000,1.1496023,1000,1000.0,1000,20,0.0,1870.764142004773,1507.5650719579335,1223.047863344662,20,204.453922503694,1051.0,159.4427580833435,20000.0,52.0,8255.436564207077,1040000.0,125.43686675029575,1040000.0
1.2174011e-06,3.579538e-09,2308.318,0.0039484734,6.1596688e-09,0.014518076,12.364032,17.12957,17.118734,1.8028582,146.5694,102.23038,146.39696,1.0,-0.08648583,-1.0,5000,0.8837101,1000,1000.0,1000,5,0.0,2351.910051809624,2006.6214797072112,1538.6026195138693,5,382.56034667158815,3.9098468,-0.05495614,-4.654887,20000,1.1505667,1000,1000.0,1000,20,0.0,1833.2278591245413,1584.9076815635958,1312.5784104561899,20,178.8943005479787,1071.0,158.65372896194458,20000.0,53.0,8414.253950119019,1060000.0,126.06069917711983,1060000.0
4.32105e-08,8.7517694e-11,2185.29,0.004767582,2.5816632e-10,0.012714737,12.33172,17.098873,17.087566,1.7819066,149.15822,48.323437,149.11496,1.0,-0.09756345,-1.0,5000,0.8742525,1000,1000.0,1000,5,0.0,2366.2537602391094,2052.0410441040995,1678.1992795141414,5,304.6682266096967,4.3646274,-0.062359136,-4.017274,20000,1.1419002,1000,1000.0,1000,20,0.0,1880.525709767826,1622.4923153011405,1358.4282254427671,20,173.49269855501146,1091.0,158.37165474891663,20000.0,54.0,8572.790699720383,1080000.0,126.28522466162345,1080000.0
3.4483335e-08,5.946201e-11,2045.5905,0.004998162,2.1640467e-10,0.011366562,12.325221,17.073122,17.061249,1.60555,151.36626,8.250149,151.57454,1.0,-0.055857398,-1.0,5000,0.8740469,1000,1000.0,1000,5,0.0,2381.8998471535742,2182.609667388699,1706.0343159786426,5,248.79867794423043,4.529913,-0.044488173,-3.9783773,20000,1.145865,1000,1000.0,1000,20,0.0,1887.3882830813527,1662.0983434172929,1279.7899668295868,20,187.3663387524007,1111.0,158.2761354446411,20000.0,55.0,8731.228103637695,1100000.0,126.36143752066292,1100000.0
3.17109e-08,5.0380266e-11,1901.7902,0.004962437,2.0330694e-10,0.010251887,12.322498,17.047234,17.035202,1.5612584,153.17932,8.082115,153.40387,1.0,-0.09518529,-1.0,5000,0.8788239,1000,1000.0,1000,5,0.0,2357.020845776424,2025.9439512457698,1743.5305312500568,5,268.1042288407173,3.9759395,-0.044249143,-4.3243723,20000,1.1459801,1000,1000.0,1000,20,0.0,1969.09695196338,1719.8969235607074,1463.617260560859,20,155.22028911888646,1131.0,158.74800777435303,20000.0,56.0,8890.141039848328,1120000.0,125.98583302178079,1120000.0
3.0426897e-08,4.5523287e-11,1766.1357,0.0047288267,1.9789186e-10,0.00940026,12.30798,17.020603,17.008423,1.5623194,155.37752,8.0292425,155.58435,1.0,-0.041259952,-1.0,5000,0.8759514,1000,1000.0,1000,5,0.0,2309.346794810146,2068.5544926004018,1779.6004489231855,5,193.25011778549208,4.403736,-0.037627973,-4.2867613,20000,1.1434559,1000,1000.0,1000,20,0.0,1910.7357004769146,1663.7051005930057,473.5121840983629,20,299.37934172583317,1151.0,158.52038741111755,20000.0,57.0,9048.910905122757,1140000.0,126.16673682565914,1140000.0
2.9615974e-08,4.34228e-11,1640.9105,0.0043490557,1.93505e-10,0.008778228,12.285803,16.988153,16.975859,1.5717429,157.48,8.117445,157.66699,1.0,-0.05358612,-1.0,5000,0.8739473,1000,1000.0,1000,5,0.0,2223.503028953448,1947.8607006989246,1708.4746896567813,5,185.40954802889854,4.292615,-0.057120357,-4.337135,20000,1.1487985,1000,1000.0,1000,20,0.0,1948.155939925462,1648.2674343257095,969.6368635836989,20,216.56788657917323,1171.0,158.31378602981567,20000.0,58.0,9207.388674736023,1160000.0,126.33138592385976,1160000.0
2.91595e-08,4.0441768e-11,1528.0673,0.0040104324,1.9283425e-10,0.008214107,12.258453,16.952147,16.939684,1.5807953,159.3896,8.100807,159.5531,1.0,-0.036791187,-1.0,5000,0.86911595,1000,1000.0,1000,5,0.0,2280.299538294901,2117.65859448018,1806.6628606831655,5,201.17875646230655,4.384046,-0.059097923,-4.3795033,20000,1.1440595,1000,1000.0,1000,20,0.0,1907.1866943016648,1732.382600628595,1516.0934032723308,20,140.27352281676804,1191.0,158.93250679969788,20000.0,59.0,9366.48143362999,1180000.0,125.83958060389708,1180000.0
2.8931469e-08,3.7867175e-11,1427.0205,0.003626193,1.9358463e-10,0.0077899727,12.231201,16.918621,16.90606,1.5798018,161.15092,8.146609,161.30759,1.0,-0.037893843,-1.0,5000,0.8703812,1000,1000.0,1000,5,0.0,2242.6018227357417,2097.794603747362,1903.6513268460985,5,119.89921668548726,4.3835363,-0.046755318,-4.184244,20000,1.133918,1000,1000.0,1000,20,0.0,1995.8574184440076,1778.2286524289289,1520.1767799034715,20,137.0215034617423,1211.0,158.75535035133362,20000.0,60.0,9525.402173042297,1200000.0,125.98000606429319,1200000.0
2.886718e-08,3.7504163e-11,1336.2972,0.0032805824,1.9343328e-10,0.0074097947,12.208183,16.885897,16.8733,1.5878723,162.93764,8.137853,163.08034,1.0,-0.05846272,-1.0,5000,0.8720786,1000,1000.0,1000,5,0.0,2255.560456737876,2090.1736103224566,1795.7489668950438,5,164.66355049380172,4.186369,-0.050305847,-4.1519628,20000,1.1341181,1000,1000.0,1000,20,0.0,2022.4551434877794,1759.4172825338173,1451.261930489156,20,167.20375607388317,1231.0,159.29004001617432,20000.0,61.0,9684.85891199112,1220000.0,125.55712835510117,1220000.0
2.8959402e-08,3.5421586e-11,1251.3779,0.002841826,1.9625364e-10,0.0071691964,12.181812,16.843346,16.830683,1.5927017,164.61266,8.129397,164.73914,1.0,-0.061102968,-1.0,5000,0.87795645,1000,1000.0,1000,5,0.0,2291.633981684223,2111.5719021573664,1909.1375063098967,5,153.73532306217544,4.87877,-0.054778412,-4.0054064,20000,1.128922,1000,1000.0,1000,20,0.0,1956.6758147567743,1726.5664784574358,694.4704567841254,20,275.02032363587,1251.0,157.84209489822388,20000.0,62.0,9842.867231607437,1240000.0,126.70891128818293,1240000.0
2.9220907e-08,3.4822093e-11,1170.6511,0.0024505076,1.989452e-10,0.006914702,12.1485815,16.804005,16.791353,1.5734447,166.04396,7.9715576,166.17496,1.0,-0.04631661,-1.0,5000,0.87895155,1000,1000.0,1000,5,0.0,2326.158845649101,2156.2964289950205,1940.874314502813,5,170.7449163109503,4.2104206,-0.04383921,-4.0454364,20000,1.1305145,1000,1000.0,1000,20,0.0,1999.873701560311,1826.5342044544668,1569.201712403912,20,141.0059728909106,1271.0,159.25572657585144,20000.0,63.0,10002.287493228912,1260000.0,125.58418105281922,1260000.0
2.9623687e-08,3.295508e-11,1093.8555,0.0020250177,2.040344e-10,0.006725827,12.123944,16.773157,16.760458,1.573528,167.19263,8.017901,167.31905,1.0,-0.060335968,-1.0,5000,0.88463783,1000,1000.0,1000,5,0.0,2152.3155761417,2040.4907466111704,1968.2452154597268,5,74.40129237180824,4.01919,-0.049667075,-4.426811,20000,1.1328229,1000,1000.0,1000,20,0.0,2026.4619194365805,1783.4334444161445,1468.0447712391615,20,165.36896348238062,1291.0,158.39604806900024,20000.0,64.0,10160.846134901047,1280000.0,126.26577647497639,1280000.0
3.0197487e-08,3.2356316e-11,1023.9728,0.0016318951,2.0922357e-10,0.0065598884,12.0958,16.735264,16.722425,1.5569524,168.30879,7.986361,168.44595,1.0,-0.049089164,-1.0,5000,0.88774264,1000,1000.0,1000,5,0.0,2318.7762676365674,2090.3318581564586,1914.9906306404155,5,149.89027654416802,4.3573475,-0.042527292,-4.376009,20000,1.1292167,1000,1000.0,1000,20,0.0,1954.1979483338073,1787.608332203744,1568.6697475798428,20,117.6372292603092,1311.0,158.73892903327942,20000.0,65.0,10319.746225118637,1300000.0,125.99303851802493,1300000.0
3.0892508e-08,3.1083903e-11,967.5563,0.0012877209,2.160562e-10,0.00645273,12.064627,16.693861,16.681114,1.5662012,169.49329,7.937216,169.6189,1.0,-0.056905877,-1.0,5000,0.8830675,1000,1000.0,1000,5,0.0,2356.751857975498,2163.100290544005,1810.064657907933,5,218.02266204580775,4.2208695,-0.03734554,-4.433598,20000,1.124672,1000,1000.0,1000,20,0.0,2020.866685371846,1853.74447368252,1450.6305043771863,20,138.56046998850485,1331.0,158.5726878643036,20000.0,66.0,10478.61361193657,1320000.0,126.12512450514005,1320000.0
3.1829902e-08,2.9817915e-11,925.4928,0.0009197649,2.2482127e-10,0.0064841784,12.028508,16.647612,16.6347,1.5685868,170.735,8.037997,170.85255,1.0,-0.04028111,-1.0,5000,0.8773562,1000,1000.0,1000,5,0.0,2372.8116653691977,2254.461738567997,2106.4206040431745,5,115.71908686297739,4.420533,-0.043025643,-3.7859662,20000,1.127989,1000,1000.0,1000,20,0.0,1996.4019897188991,1810.712547185723,1595.5107196103781,20,144.73970359307555,1351.0,157.988263130188,20000.0,67.0,10636.766048669815,1340000.0,126.59168221578133,1340000.0
3.2966618e-08,3.1440604e-11,896.274,0.0007335161,2.3229237e-10,0.0064366767,11.989324,16.60255,16.589739,1.5670661,171.75363,7.9707313,171.87251,1.0,-0.023788197,-1.0,5000,0.87608314,1000,1000.0,1000,5,0.0,2408.0451500331983,2302.583235579962,2038.06136771827,5,136.90791279068733,4.073164,-0.037557103,-4.06377,20000,1.1344255,1000,1000.0,1000,20,0.0,2009.8042534680571,1775.3391561352073,1511.4373777881265,20,163.54283484882407,1371.0,159.1839816570282,20000.0,68.0,10796.110094547272,1360000.0,125.6407823941183,1360000.0
3.4376548e-08,2.8841922e-11,876.5237,0.00053770735,2.461705e-10,0.006474482,11.95085,16.554476,16.541739,1.5623748,172.93614,7.963499,173.05956,1.0,-0.025389928,-1.0,5000,0.8864375,1000,1000.0,1000,5,0.0,2435.9265528135,2292.0771697610617,2101.18581377808,5,150.17526451554411,4.236189,-0.031491898,-4.735044,20000,1.1258706,1000,1000.0,1000,20,0.0,2047.070700865239,1816.8056439874229,1547.5282962024212,20,169.98176841522036,1391.0,158.54523706436157,20000.0,69.0,10954.822000980377,1380000.0,126.14696203002921,1380000.0
3.656069e-08,2.6425601e-11,866.4995,0.0003615736,2.6605995e-10,0.0065704216,11.917897,16.508272,16.49556,1.5565614,173.99039,7.8688626,174.10606,1.0,-0.027720984,-1.0,5000,0.8826564,1000,1000.0,1000,5,0.0,2411.1830522427335,2241.0656008401884,2089.801913658157,5,130.70397294023178,3.9438038,-0.019940002,-3.9359148,20000,1.1166458,1000,1000.0,1000,20,0.0,2053.4820951484144,1786.5598012240443,506.90919560566545,20,318.70011089112506,1411.0,159.54618525505066,20000.0,70.0,11114.533584833145,1400000.0,125.35555123444652,1400000.0
3.9467896e-08,2.7078867e-11,866.9755,0.00021338511,2.8866431e-10,0.006722419,11.881783,16.46165,16.448938,1.5278199,174.9484,7.7511396,175.0799,1.0,-0.037333913,-1.0,5000,0.9051723,1000,1000.0,1000,5,0.0,2103.836829740554,2023.5796355690807,1993.6464846786112,5,40.65310397492559,4.3699713,-0.026123773,-3.8818183,20000,1.1182457,1000,1000.0,1000,20,0.0,2040.9024867266417,1855.2214436877518,1602.6581479238812,20,129.6711752932369,1431.0,159.02216029167175,20000.0,71.0,11273.719099521637,1420000.0,125.76863478220169,1420000.0
4.2970473e-08,2.5732073e-11,875.2192,0.00020230155,3.1803177e-10,0.006799452,11.844286,16.414425,16.401737,1.5238483,176.11897,7.7029037,176.25081,1.0,-0.018968072,-1.0,5000,0.8781505,1000,1000.0,1000,5,0.0,2456.1291568502784,2265.7861749696544,2001.3828048612922,5,196.76102456297974,4.9440246,-0.023259733,-4.26651,20000,1.1210204,1000,1000.0,1000,20,0.0,2054.41457795701,1833.7996387310268,1387.771466575563,20,202.5140995021125,1451.0,158.98959684371948,20000.0,72.0,11432.871126413345,1440000.0,125.794394080131,1440000.0
