actor/alpha_mean,actor/alpha_mean_loss,actor/alpha_std,actor/alpha_std_loss,actor/kl_mean_loss,actor/kl_std_loss,actor/penalty_temperature,actor/policy_mean_loss,actor/policy_std_loss,actor/temperature,actor/temperature_loss,critic/loss,critic/q,test/action/max,test/action/mean,test/action/min,test/action/size,test/action/std,test/episode_length/max,test/episode_length/mean,test/episode_length/min,test/episode_length/size,test/episode_length/std,test/episode_score/max,test/episode_score/mean,test/episode_score/min,test/episode_score/size,test/episode_score/std,train/action/max,train/action/mean,train/action/min,train/action/size,train/action/std,train/episode_length/max,train/episode_length/mean,train/episode_length/min,train/episode_length/size,train/episode_length/std,train/episode_score/max,train/episode_score/mean,train/episode_score/min,train/episode_score/size,train/episode_score/std,train/episodes,train/epoch_seconds,train/epoch_steps,train/epochs,train/seconds,train/steps,train/steps_per_second,train/worker_steps
4.7212797e-08,2.771099e-11,888.9387,0.00011466257,3.4999142e-10,0.0069968477,11.810167,16.373137,16.360529,1.5309763,177.27306,8.25975,177.39035,1.0,-0.03286394,-1.0,5000,0.88028413,1000,1000.0,1000,5,0.0,2400.575454976104,1783.6555018991553,535.3339423146099,5,647.8310923770755,4.2630653,-0.021793569,-4.025213,20000,1.1073649,1000,1000.0,1000,20,0.0,2115.509412739426,1895.6818149562575,1522.263214411214,20,168.77431332130203,1471.0,157.93866991996765,20000.0,73.0,11590.97435426712,1460000.0,126.63143237900263,1460000.0
5.21218e-08,2.6894969e-11,906.0613,2.8101611e-05,3.900794e-10,0.007220388,11.775792,16.32814,16.315638,1.5254338,178.4431,7.703993,178.56693,1.0,-0.024713168,-1.0,5000,0.8647477,1000,1000.0,1000,5,0.0,2463.06495253928,2251.6503606754586,2094.43403458409,5,165.44499711755583,3.9739923,-0.019472646,-4.2645288,20000,1.1108854,1000,1000.0,1000,20,0.0,2095.9313558624126,1877.7460456418253,1635.1691385824233,20,143.58590470994383,1491.0,158.96681666374207,20000.0,74.0,11750.104415416718,1480000.0,125.81242060288233,1480000.0
5.919779e-08,2.3618638e-11,924.4875,-3.1338495e-05,4.4996368e-10,0.0074272384,11.740374,16.28075,16.268167,1.5107684,179.52234,7.6820025,179.65546,1.0,-0.02210954,-1.0,5000,0.8721969,1000,1000.0,1000,5,0.0,2509.31089078635,2286.60515637286,2076.922243665904,5,169.90868881791533,4.041891,-0.013340874,-4.2611804,20000,1.102706,1000,1000.0,1000,20,0.0,2094.9604736333713,1917.445914238393,1644.559488398023,20,164.70047407995122,1511.0,158.4513397216797,20000.0,75.0,11908.805844306946,1500000.0,126.22171598630891,1500000.0
6.678317e-08,2.9306904e-11,942.697,-0.00010368224,5.049585e-10,0.007645258,11.706601,16.24157,16.22898,1.5036532,180.4675,7.665417,180.60695,1.0,-0.021856034,-1.0,5000,0.86206174,1000,1000.0,1000,5,0.0,2438.5547970940825,2258.7580303625436,2113.6206424832344,5,134.48363748531517,4.7394533,-0.0010632416,-4.0514517,20000,1.1128455,1000,1000.0,1000,20,0.0,2100.4176189638674,1799.0572144620642,1078.1706951351553,20,225.6371442127985,1531.0,159.363609790802,20000.0,76.0,12068.333085536957,1520000.0,125.49916525017332,1520000.0
6.968381e-08,3.2633413e-11,959.5201,-0.00012933227,5.248371e-10,0.0078054923,11.6802845,16.201193,16.188612,1.499096,181.22713,7.6733265,181.37306,1.0,-0.03654032,-1.0,5000,0.8769193,1000,1000.0,1000,5,0.0,2503.389780972153,2187.0598031133413,2079.568650022149,5,158.89551554943907,4.570464,-0.0043925974,-4.577357,20000,1.1022006,1000,1000.0,1000,20,0.0,2089.725688001141,1922.1211258691415,1665.5339772477746,20,150.76312736087834,1551.0,158.39568972587585,20000.0,77.0,12226.890108346939,1540000.0,126.26606212967395,1540000.0
7.490372e-08,2.9521403e-11,976.503,-0.00017648375,5.697083e-10,0.007988508,11.653935,16.165369,16.152842,1.4995686,182.25078,7.6943016,182.39354,1.0,-0.006171837,-1.0,5000,0.8644812,1000,1000.0,1000,5,0.0,2548.3864103916567,2267.040740010445,2049.5393177664373,5,214.48248363690664,4.38701,0.0041260202,-4.293756,20000,1.1090024,1000,1000.0,1000,20,0.0,2121.1489200517535,1865.3480678050546,1552.7309524193406,20,193.02011016082866,1571.0,158.6371874809265,20000.0,78.0,12385.695328950882,1560000.0,126.07384382936483,1560000.0
7.66365e-08,4.0439613e-11,993.9742,-0.00024819156,5.726524e-10,0.008199986,11.625414,16.128174,16.115772,1.4929842,183.21857,7.672193,183.36404,1.0,-0.005649298,-1.0,5000,0.8486118,1000,1000.0,1000,5,0.0,2520.8397661969066,2369.920402091183,2111.3440402038395,5,185.1688075586355,4.248869,0.0072341682,-4.0402303,20000,1.1041492,1000,1000.0,1000,20,0.0,2128.12346613314,1849.6012736988255,1607.7757589872926,20,158.51430524539225,1591.0,158.93485164642334,20000.0,79.0,12544.793346881866,1580000.0,125.83772402854272,1580000.0
7.499238e-08,2.997339e-11,1009.443,-0.00027021574,5.699657e-10,0.00834576,11.593513,16.0885,16.07598,1.4939032,184.14635,7.70446,184.29074,1.0,-0.0036080882,-1.0,5000,0.8575936,1000,1000.0,1000,5,0.0,2529.3455297090113,2238.1333224011587,1959.8791256751865,5,232.2329569134345,3.892155,0.01972214,-3.8757124,20000,1.1134348,1000,1000.0,1000,20,0.0,2116.2305546589196,1830.0297631247256,1612.8562318230397,20,162.37172633286215,1611.0,157.94087171554565,20000.0,80.0,12702.899346590042,1600000.0,126.62966705679806,1600000.0
7.840464e-08,2.8952805e-11,1023.1829,-0.00026388964,5.9828437e-10,0.008449353,11.565213,16.053076,16.040512,1.4985423,184.90741,7.8070483,185.05867,1.0,0.012290514,-1.0,5000,0.8210918,1000,1000.0,1000,5,0.0,2598.934346067719,2526.6193256384695,2331.835507114418,5,100.908515978104,3.9909232,0.0017396841,-3.8212128,20000,1.0995736,1000,1000.0,1000,20,0.0,2109.3462728841696,1899.1763494611369,1672.5690694060177,20,153.53512157922978,1631.0,158.62463474273682,20000.0,81.0,12861.691836118698,1620000.0,126.08382066528775,1620000.0
8.0984734e-08,2.0709321e-11,1034.9788,-0.00019724212,6.2716854e-10,0.008477074,11.539247,16.015493,16.002869,1.4914743,185.8346,7.802028,185.98427,1.0,0.0011273205,-1.0,5000,0.83229846,1000,1000.0,1000,5,0.0,2602.810235409066,2468.717177211586,2050.3157502263784,5,210.07544652565093,4.4590645,0.010647681,-4.067186,20000,1.0992349,1000,1000.0,1000,20,0.0,2131.7570091281086,1907.5399437981891,1676.7497349902987,20,150.52063316891318,1651.0,158.3149185180664,20000.0,82.0,13020.207575559616,1640000.0,126.33048222627018,1640000.0
9.363918e-08,8.470502e-12,1044.2458,-0.00026755847,7.406431e-10,0.008621524,11.518695,15.983707,15.971128,1.5037394,186.65959,7.809973,186.80415,1.0,0.015426215,-1.0,5000,0.8369887,1000,1000.0,1000,5,0.0,2585.659970236011,2462.185613361094,2103.245557822287,5,184.93232962474778,4.6848927,0.028101074,-3.7607994,20000,1.08936,1000,1000.0,1000,20,0.0,2148.805123295635,1855.3643802898237,397.3941117543727,20,368.39263848641576,1671.0,158.68774509429932,20000.0,83.0,13179.061526060104,1660000.0,126.03367694282322,1660000.0
1.3707874e-07,-3.7466565e-11,1053.6599,-0.00027476787,1.1340966e-09,0.008704047,11.492829,15.949292,15.936597,1.5046942,187.5037,7.768059,187.64935,1.0,0.018793378,-1.0,5000,0.8360319,1000,1000.0,1000,5,0.0,2609.6924373805523,2510.2929786257446,2160.9743783026934,5,175.15223711656765,3.902823,0.008301692,-4.186134,20000,1.0953097,1000,1000.0,1000,20,0.0,2140.3521912749857,1956.4992501033048,1731.6407357230783,20,135.48443785674513,1691.0,158.26914954185486,20000.0,84.0,13337.50277209282,1680000.0,126.36701503669183,1680000.0
0.0011557974,-3.2303848e-07,1067.2896,-0.00039303175,9.569419e-06,0.008931348,11.469492,15.918025,15.905231,1.4975307,188.19121,7.777907,188.33888,1.0,0.026367107,-1.0,5000,0.8436062,1000,1000.0,1000,5,0.0,2622.8589154034853,2398.074727214943,2042.5828695502132,5,247.23877482364173,4.3114395,0.009684315,-4.620489,20000,1.0915054,1000,1000.0,1000,20,0.0,2155.9013340622187,1956.2817627823533,1747.7263371607987,20,150.12259480643533,1711.0,158.23120260238647,20000.0,85.0,13495.896566867828,1700000.0,126.39732032029917,1700000.0
2.371573,-0.012207917,1094.5905,-0.001589605,0.031180505,0.010346328,11.452622,15.888658,15.875728,1.4999418,188.98483,7.776963,189.13681,1.0,0.03971,-1.0,5000,0.8320842,1000,1000.0,1000,5,0.0,2645.003244329244,2512.490057040751,2144.3598975986242,5,185.36399061761048,4.2652707,0.008530788,-4.0488987,20000,1.0951917,1000,1000.0,1000,20,0.0,2136.7126691415906,1902.8893109335368,1610.8426919961348,20,153.86781263277538,1731.0,158.4334053993225,20000.0,86.0,13654.501727342606,1720000.0,126.23600401437514,1720000.0
9.183846,-0.03850824,1153.2732,-0.0026803745,0.111979,0.011906561,11.420011,15.852088,15.839293,1.5015737,189.4298,7.8185906,189.60017,1.0,0.04335559,-1.0,5000,0.8554448,1000,1000.0,1000,5,0.0,2601.964869413525,2347.0024293971715,2157.4268633024767,5,180.91888313613114,4.239012,0.016524412,-4.3834605,20000,1.0981141,1000,1000.0,1000,20,0.0,2176.6513501130976,1905.9648514100595,1671.2111944518983,20,182.10747978262938,1751.0,158.2129647731781,20000.0,87.0,13812.883478403091,1740000.0,126.4118906353407,1740000.0
14.890145,-0.04845535,1217.9791,-0.0031145574,0.16757652,0.012858389,11.396708,15.819213,15.806472,1.4977139,189.89438,7.8805103,190.07947,1.0,0.030706167,-1.0,5000,0.8467925,1000,1000.0,1000,5,0.0,2635.6695321742445,2445.344207073562,2154.2770449826494,5,198.83820491404612,4.6323943,0.018167086,-4.5355883,20000,1.0987207,1000,1000.0,1000,20,0.0,2201.7318759448826,1894.7452864491847,1524.578606029041,20,178.42288190380145,1771.0,158.38315844535828,20000.0,88.0,13971.429113864899,1760000.0,126.2760523045128,1760000.0
19.038263,-0.03840834,1284.472,-0.003396511,0.19071446,0.013672287,11.368922,15.786676,15.774159,1.5043797,190.34337,7.9103236,190.54565,1.0,0.038608793,-1.0,5000,0.85221875,1000,1000.0,1000,5,0.0,2612.578959532082,2370.779170979839,2209.8794951550663,5,164.29796898006035,4.219226,0.0035021268,-4.337453,20000,1.08009,1000,1000.0,1000,20,0.0,2152.0921404152177,1998.533402994508,1740.9783663491253,20,131.9817061428254,1791.0,158.18966221809387,20000.0,89.0,14129.790072917938,1780000.0,126.43051208002632,1780000.0
21.684822,-0.026375843,1349.9333,-0.0035804962,0.19985445,0.014379963,11.346577,15.756182,15.743666,1.5191631,190.91666,8.047242,191.12454,1.0,0.016953414,-1.0,5000,0.84391093,1000,1000.0,1000,5,0.0,2625.501721168992,2271.605493440504,1941.9328900780529,5,271.1386539692481,4.4280367,0.0068364227,-4.236779,20000,1.095896,1000,1000.0,1000,20,0.0,2128.1224880144,1902.5374923349402,1512.5174429819454,20,149.67312250599633,1811.0,157.99189615249634,20000.0,90.0,14287.945136547089,1800000.0,126.5887712411254,1800000.0
23.35789,-0.014783496,1419.5908,-0.0036973304,0.20164663,0.0150540555,11.332158,15.731361,15.71897,1.5302738,191.46225,8.112475,191.67757,1.0,0.027154902,-1.0,4122,0.84283006,1000,824.4,122,5,351.2,2575.443153783679,1982.0469632989727,61.131324260961264,5,971.763948087071,4.2636757,0.009322675,-3.9156966,20000,1.0880932,1000,1000.0,1000,20,0.0,2140.0250242203474,1926.595635961095,1591.7946014143527,20,164.05394480962315,1831.0,156.78009581565857,20000.0,91.0,14444.89512348175,1820000.0,127.56721378405025,1820000.0
24.075497,-0.0028016327,1486.1956,-0.0037599334,0.19540562,0.015649496,11.314732,15.708299,15.696155,1.5208684,191.83092,8.098339,192.0649,1.0,-0.010245305,-1.0,5000,0.8436115,1000,1000.0,1000,5,0.0,2564.9281897693872,2191.168011002056,2035.2026785789058,5,192.0667626742019,4.3677387,0.025974838,-4.146487,20000,1.0804012,1000,1000.0,1000,20,0.0,2212.967323116027,1900.7044858252514,384.6587337888777,20,392.8213371530398,1851.0,158.3876667022705,20000.0,92.0,14603.52914762497,1840000.0,126.27245805442058,1840000.0
23.719908,0.009028934,1552.0864,-0.003970288,0.18073034,0.016386978,11.295395,15.685408,15.673642,1.517845,192.1381,8.0249605,192.38548,1.0,0.02035949,-1.0,5000,0.8358686,1000,1000.0,1000,5,0.0,2586.7231829080265,2453.227628330095,2116.9890922172926,5,174.09726939762533,4.6599207,0.01883375,-4.1705775,20000,1.0988474,1000,1000.0,1000,20,0.0,2165.71784643922,1867.7896219899412,1639.3276332952082,20,155.41358519198127,1871.0,157.63691544532776,20000.0,93.0,14761.33579659462,1860000.0,126.87383499924215,1860000.0
21.64832,0.024285864,1611.1636,-0.003753503,0.1489007,0.01664281,11.274365,15.652045,15.640794,1.5202603,192.97667,8.059465,193.23105,1.0,0.009671137,-1.0,5000,0.8392323,1000,1000.0,1000,5,0.0,2633.4176701761317,2450.293681080965,2256.2550695082173,5,157.07305768035832,4.0000887,0.01688928,-3.9393888,20000,1.0921054,1000,1000.0,1000,20,0.0,2169.125423718244,1897.6685597376722,1576.520654715132,20,174.64138660807038,1891.0,158.4935064315796,20000.0,94.0,14919.994886159897,1880000.0,126.18813508699705,1880000.0
18.022697,0.028977932,1661.8655,-0.0034084267,0.11520364,0.01670335,11.267669,15.632896,15.622019,1.5185869,193.38821,8.067547,193.65302,1.0,0.019772984,-1.0,5000,0.8436118,1000,1000.0,1000,5,0.0,2605.3625934328884,2425.7982920370996,2226.1372263766825,5,162.42789081503915,4.3305273,0.012892415,-4.2981277,20000,1.0881974,1000,1000.0,1000,20,0.0,2206.5590630667284,1952.9360029731063,1724.9338000784628,20,167.6305672872361,1911.0,157.69328236579895,20000.0,95.0,15077.857533931732,1900000.0,126.82848438404797,1900000.0
12.72398,0.033350963,1709.0846,-0.00240126,0.068440884,0.016073937,11.258307,15.614147,15.604186,1.5087912,193.95186,7.9670563,194.22682,1.0,0.007842906,-1.0,5000,0.8466025,1000,1000.0,1000,5,0.0,2570.767187688034,2327.2507342450785,2154.0113297505304,5,184.2217559035296,4.1423273,0.0063173953,-4.383459,20000,1.0960456,1000,1000.0,1000,20,0.0,2246.6733968686312,1898.3746703251586,1721.7209528740495,20,159.18844012401445,1931.0,158.48537135124207,20000.0,96.0,15236.505638837814,1920000.0,126.1946123448526,1920000.0
3.6876051,0.013802736,1731.4257,-0.00081868964,0.015698103,0.0146700945,11.247176,15.594508,15.584986,1.5163784,194.58022,8.06368,194.85022,1.0,0.018486524,-1.0,5000,0.8456693,1000,1000.0,1000,5,0.0,2521.3076857551932,2354.630681497755,2241.5584102403373,5,109.55926528993382,4.316184,0.006417737,-3.9727025,20000,1.0870198,1000,1000.0,1000,20,0.0,2172.972194880247,1977.1767725448706,1794.1384196598083,20,142.30240330186714,1951.0,158.3509681224823,20000.0,97.0,15395.025679588318,1940000.0,126.30172228899967,1940000.0
5.088192e-05,2.3293731e-07,1738.6094,-0.0004090221,1.7411801e-07,0.014317899,11.235677,15.575398,15.564664,1.4940393,195.52527,7.8595657,195.79118,1.0,0.0037300575,-1.0,5000,0.8455598,1000,1000.0,1000,5,0.0,2540.1604238701984,2374.5452780228106,2274.825364097953,5,90.32448350052276,4.3521132,0.005835518,-4.321458,20000,1.0814841,1000,1000.0,1000,20,0.0,2191.185361869633,1951.4010279276117,1658.0873572938144,20,176.69506352262735,1971.0,158.38054823875427,20000.0,98.0,15553.569666147232,1960000.0,126.27813340973259,1960000.0
9.2994476e-08,1.03775405e-10,1737.1526,6.5736975e-05,6.401804e-10,0.013831482,11.223055,15.555109,15.544291,1.4913441,196.3341,7.7897635,196.58612,1.0,0.010667224,-1.0,5000,0.8341233,1000,1000.0,1000,5,0.0,2581.0278666755185,2438.277005007863,2365.02251770813,5,75.11285025414601,4.3843565,0.011929977,-4.0552025,20000,1.0822406,1000,1000.0,1000,20,0.0,2194.115509895608,1997.611088677036,1764.6300833821297,20,129.54364906885647,1991.0,158.73418259620667,20000.0,99.0,15712.476220369339,1980000.0,125.99680593610181,1980000.0
4.881847e-07,-2.0155935e-10,1728.5508,0.00032024932,4.107037e-09,0.013508158,11.205197,15.533861,15.523173,1.481185,197.17079,7.737957,197.42004,1.0,-0.00794588,-1.0,5000,0.83131593,1000,1000.0,1000,5,0.0,2555.9845900163054,2399.293772918731,2286.945727571845,5,103.52945095300747,3.7247055,0.0100321835,-4.381849,20000,1.0800294,1000,1000.0,1000,20,0.0,2213.536439792253,2041.6856587683724,1858.8348517101258,20,117.50626076935653,2011.0,158.76376676559448,20000.0,100.0,15871.408845424652,2000000.0,125.97332758883734,2000000.0
0.03266182,1.873091e-08,1711.0294,0.0008631389,0.00026127588,0.012825096,11.189131,15.507773,15.497116,1.4847418,198.10315,7.7043123,198.34726,1.0,0.003191603,-1.0,5000,0.8349391,1000,1000.0,1000,5,0.0,2744.4623400177807,2408.9567910392884,2289.6188830244937,5,169.66891961488813,4.143054,0.008505428,-4.217704,20000,1.0885618,1000,1000.0,1000,20,0.0,2195.75773383677,1991.303945290437,1852.7508180234581,20,96.98459700134842,2031.0,159.02607655525208,20000.0,101.0,16030.599673509598,2020000.0,125.76553753466459,2020000.0
0.04714199,2.9001087e-06,1683.3024,0.0010605785,0.00037423588,0.01240584,11.176453,15.481232,15.470537,1.4749049,199.1372,7.6562157,199.38316,1.0,0.017816894,-1.0,5000,0.8230622,1000,1000.0,1000,5,0.0,2618.7318837866187,2383.2788821857075,2255.3632150664926,5,154.7010246886497,4.1875396,0.011993073,-4.11577,20000,1.077424,1000,1000.0,1000,20,0.0,2230.8804453089833,2013.382180842024,1785.2292768917978,20,115.85486921163654,2051.0,158.61991572380066,20000.0,102.0,16189.37980389595,2040000.0,126.08757171971585,2040000.0
0.045112602,6.8741974e-07,1648.6714,0.0012913402,0.00036021342,0.011898031,11.160816,15.4544735,15.443583,1.4687263,200.01723,7.591596,200.26149,1.0,0.016344136,-1.0,5000,0.82384264,1000,1000.0,1000,5,0.0,2713.396554246545,2471.4906916050413,2181.1043039043434,5,235.64301161733204,4.1420774,0.009984069,-3.7293904,20000,1.077729,1000,1000.0,1000,20,0.0,2238.8110209126025,2040.7143148797834,1869.6657405624865,20,116.3194341437808,2071.0,158.6442301273346,20000.0,103.0,16348.18996334076,2060000.0,126.0682470704869,2060000.0
0.051157903,1.1140266e-06,1606.7384,0.001486568,0.00040814924,0.01136734,11.145947,15.432632,15.421669,1.4666746,200.78285,7.6410985,201.02524,1.0,0.010245707,-1.0,5000,0.8199707,1000,1000.0,1000,5,0.0,2760.160934554413,2388.3625058166217,2128.432705176994,5,285.2896983419833,3.9929566,0.011908467,-3.8502474,20000,1.0758966,1000,1000.0,1000,20,0.0,2233.5180662996136,2031.6764203330908,1784.2969433777034,20,126.16186004283792,2091.0,158.59030628204346,20000.0,104.0,16507.00464463234,2080000.0,126.1111127714905,2080000.0
0.047178704,1.5389542e-06,1561.6796,0.0013292683,0.0003758907,0.011164168,11.128652,15.404136,15.393128,1.4613036,201.5299,7.535886,201.7797,1.0,0.010585635,-1.0,5000,0.827755,1000,1000.0,1000,5,0.0,2802.9119279962033,2494.5830299656836,2077.748517461121,5,313.7118671793302,4.271862,0.009268747,-4.7762694,20000,1.0682503,1000,1000.0,1000,20,0.0,2200.146995035466,2076.2674540011444,1797.4687875565141,20,109.5220189978721,2111.0,157.89875626564026,20000.0,105.0,16665.066253900528,2100000.0,126.66344227786753,2100000.0
0.034450557,5.5665225e-07,1523.6646,0.0012562006,0.00027504787,0.010933116,11.108822,15.375509,15.364314,1.4630415,202.22466,7.6145296,202.47565,1.0,0.02847228,-1.0,5000,0.8283478,1000,1000.0,1000,5,0.0,2770.8024164177477,2404.3650898452847,2117.7410014737397,5,287.5021742556408,4.423788,0.008003379,-3.9837923,20000,1.0736196,1000,1000.0,1000,20,0.0,2238.571334462613,2011.652776476508,1672.5557856280357,20,166.09739410356846,2131.0,158.65114402770996,20000.0,106.0,16823.88981604576,2120000.0,126.06275310883863,2120000.0
0.050571363,1.7648432e-06,1479.9261,0.0015458185,0.0004028061,0.010293592,11.094431,15.3509035,15.3396435,1.4633892,202.8106,7.515248,203.06258,1.0,0.019148992,-1.0,5000,0.8274205,1000,1000.0,1000,5,0.0,2732.392458371818,2359.6417240941896,2114.9366221278906,5,283.4085855507003,3.94901,0.01228714,-4.3749967,20000,1.0717732,1000,1000.0,1000,20,0.0,2324.9542773514986,2046.0750839709594,1842.7890408420935,20,133.73186763185464,2151.0,157.96865272521973,20000.0,107.0,16982.027262687683,2140000.0,126.60739744858884,2140000.0
0.043989222,1.4917622e-06,1420.982,0.0015993274,0.00035042208,0.009768529,11.082469,15.3262,15.314796,1.4504638,203.33667,7.499889,203.59332,1.0,0.01962542,-1.0,5000,0.83583355,1000,1000.0,1000,5,0.0,2747.411047529429,2479.6526484895962,2116.150643100962,5,281.4919144684373,4.355939,0.015302933,-3.9047809,20000,1.0737143,1000,1000.0,1000,20,0.0,2262.812342867255,2007.6113153316778,1578.9977827328257,20,168.30900453641044,2171.0,158.94304394721985,20000.0,108.0,17141.14404273033,2160000.0,125.83123805431455,2160000.0
0.049976386,2.6599878e-07,1369.3014,0.0012081682,0.00039954504,0.009746242,11.06692,15.298091,15.286576,1.4460375,204.05234,7.44205,204.3142,1.0,0.018341001,-1.0,5000,0.8255769,1000,1000.0,1000,5,0.0,2764.9430866912007,2310.826649386808,2037.2671936964616,5,242.46555042372165,4.7616963,0.015957382,-4.331172,20000,1.0712191,1000,1000.0,1000,20,0.0,2278.6776604689658,2060.6905019085593,1928.7734203170985,20,100.68133939583433,2191.0,158.26782131195068,20000.0,109.0,17299.584769010544,2180000.0,126.36807554568779,2180000.0
