actor/backtrack_steps,actor/kl,actor/loss,critic/iterations,critic/loss,critic/v,test/action/max,test/action/mean,test/action/min,test/action/size,test/action/std,test/episode_length/max,test/episode_length/mean,test/episode_length/min,test/episode_length/size,test/episode_length/std,test/episode_score/max,test/episode_score/mean,test/episode_score/min,test/episode_score/size,test/episode_score/std,train/action/max,train/action/mean,train/action/min,train/action/size,train/action/std,train/episode_length/max,train/episode_length/mean,train/episode_length/min,train/episode_length/size,train/episode_length/std,train/episode_score/max,train/episode_score/mean,train/episode_score/min,train/episode_score/size,train/episode_score/std,train/episodes,train/epoch_seconds,train/epoch_steps,train/epochs,train/seconds,train/steps,train/steps_per_second,train/worker_steps
1.0,0.0062175314,-0.03584962,80.0,223692.83,6.6534243,3.0637033,0.07840094,-2.9314222,5000,0.7205982,1000,1000.0,1000,5,0.0,579.1462592080934,-11631.895825905562,-60091.29591331445,5,24229.751862917008,3.1241102,0.084536105,-2.794065,20000,0.7202256,1000,567.8823529411765,21,34,362.96983870044676,601.2171494737267,-1499.1173038462464,-60433.190883256495,34,10260.57899843987,34.0,71.35872077941895,20000.0,1.0,71.35872077941895,20000.0,280.2740825725163,20000.0
1.0,0.006021691,-0.039758995,80.0,35.10452,22.258556,3.0585482,0.08118998,-2.724217,3743,0.721366,1000,748.6,349,5,308.22952486742736,566.8355917516164,405.9198076858185,177.54664094559848,5,162.4172447892628,3.1348407,0.10394782,-3.3870387,20000,0.72409046,1000,761.2962962962963,175,27,298.0750358941849,591.4239688869566,399.31761080128865,98.24614512827247,27,151.61539722073786,61.0,67.11644721031189,20000.0,2.0,138.5285940170288,40000.0,297.9895514631347,40000.0
1.0,0.0066370144,-0.033585742,80.0,12.963152,35.755657,3.1218698,0.10572201,-2.5242124,4300,0.7260498,1000,860.0,300,5,280.0,588.0435213446617,464.7988969876431,167.41681454703212,5,151.964463800592,3.197331,0.10491498,-3.0274086,20000,0.7247429,1000,796.76,213,25,293.84326162088524,587.1425615549088,421.4050341877388,117.37161426013336,25,150.78400350432665,86.0,67.69847893714905,20000.0,3.0,206.30564498901367,60000.0,295.42761246626986,60000.0
1.0,0.0066088187,-0.03607916,80.0,6.3922257,45.698742,3.0647385,0.118827514,-2.7324371,5000,0.7206684,1000,1000.0,1000,5,0.0,589.1920652510598,544.6828216597438,476.3432083046064,5,43.43223303731969,3.147678,0.08224397,-3.245659,20000,0.72238123,1000,916.5909090909091,197,22,216.95363121914679,632.0901064127684,492.233419509848,108.33589322678745,22,125.38403876549363,108.0,68.28016185760498,20000.0,4.0,274.63264775276184,80000.0,292.91084637012204,80000.0
1.0,0.0066535696,-0.034622096,80.0,5.3163953,47.319214,2.9711661,0.13371381,-2.8945513,5000,0.7264739,1000,1000.0,1000,5,0.0,614.6925061680377,538.3696133523947,465.69837653427385,5,49.44265645422545,3.298835,0.101228476,-3.0522504,20000,0.72549576,1000,958.9,178,20,179.15074657952167,602.5893616173416,494.1657344885258,94.58913763519377,20,106.07556202693624,128.0,68.76720452308655,20000.0,5.0,343.44850873947144,100000.0,290.83630981808477,100000.0
1.0,0.0068061845,-0.037706796,80.0,3.309061,52.55037,3.5323238,0.12700021,-3.111116,5000,0.72807,1000,1000.0,1000,5,0.0,645.5272765308619,574.971559181856,503.89292988576926,5,57.018361601978505,3.71275,0.107434206,-3.160208,20000,0.7282808,1000,1000.0,1000,20,0.0,619.5255843624473,540.2839981757912,448.8289975175867,20,51.4732834860178,148.0,68.458256483078,20000.0,6.0,412.0061709880829,120000.0,292.1488367870389,120000.0
1.0,0.0064739487,-0.03969074,80.0,3.4849029,55.233555,3.1598458,0.14574173,-3.5988421,5000,0.7254142,1000,1000.0,1000,5,0.0,571.013427676633,535.5814668146893,485.5853980705142,5,36.25750442341832,3.185426,0.12952562,-3.039141,20000,0.72601575,1000,1000.0,1000,20,0.0,652.4192671297642,571.3334165991167,485.1495691612363,20,52.23005673853196,168.0,69.12111592292786,20000.0,7.0,481.1761198043823,140000.0,289.3471804231374,140000.0
1.0,0.0065678605,-0.04127247,80.0,3.7021532,55.197544,3.0586452,0.11202569,-2.8471854,5000,0.7348523,1000,1000.0,1000,5,0.0,594.98849001294,571.806974280905,551.1240238598548,5,16.440708941804786,3.3131523,0.104944065,-3.482147,20000,0.726628,1000,969.3809523809524,357,21,136.93254376498714,638.7983988933265,548.242256032946,208.5487767123268,21,90.55559666407814,189.0,67.99684572219849,20000.0,8.0,549.2209763526917,160000.0,294.13129076178205,160000.0
1.0,0.0065803956,-0.041678607,80.0,3.415545,58.106335,2.8859363,0.011860657,-2.8286846,5000,0.72815377,1000,1000.0,1000,5,0.0,620.1443579476327,603.1612741015851,581.299467981793,5,14.337846283104527,3.493712,0.1103738,-3.141419,20000,0.72748715,1000,1000.0,1000,20,0.0,672.2110302550718,605.7865596415825,558.4449811279774,20,34.275913706892005,209.0,67.28282165527344,20000.0,9.0,616.5527174472809,180000.0,297.25269404530775,180000.0
1.0,0.0065199523,-0.042307295,80.0,2.5053914,61.465874,2.9153624,-0.03109117,-3.0232759,5000,0.730365,1000,1000.0,1000,5,0.0,588.3494603969157,561.2821783237159,545.4716844428331,5,14.476003018986123,3.342593,0.0633617,-3.1232684,20000,0.7356729,1000,1000.0,1000,20,0.0,670.9044542461634,616.274272536306,527.1021090298891,20,38.60987687351624,229.0,68.23830270767212,20000.0,10.0,684.8402984142303,200000.0,293.0905255026423,200000.0
1.0,0.0062457444,-0.047298685,80.0,2.6498253,64.68405,2.8978064,0.045657646,-2.9439654,5000,0.73578143,1000,1000.0,1000,5,0.0,680.5234872205183,663.1900457704439,640.8915775902569,5,13.132145996757691,3.130947,0.057373412,-3.1480541,20000,0.7401761,1000,1000.0,1000,20,0.0,711.4400761956349,657.559786701019,591.2705442202277,20,34.11821618408304,249.0,67.75384759902954,20000.0,11.0,752.6436169147491,220000.0,295.1861880724611,220000.0
1.0,0.0067318864,-0.04726703,80.0,2.604052,65.92004,3.2216146,0.036366493,-3.5920875,5000,0.74712825,1000,1000.0,1000,5,0.0,715.7947784010321,670.367273188103,621.6053595021367,5,30.808489070554803,3.4440334,0.027781622,-3.1089299,20000,0.7381511,1000,1000.0,1000,20,0.0,710.5227235630155,664.1560676772264,597.8064753264189,20,30.240642339000942,269.0,68.81442952156067,20000.0,12.0,821.5085356235504,240000.0,290.6367187674451,240000.0
1.0,0.0069464883,-0.04024198,80.0,2.9467642,68.06919,2.9333453,-0.036056504,-3.3760498,5000,0.73641926,1000,1000.0,1000,5,0.0,712.4113549579633,689.7066172668477,631.9792713914067,5,29.953699630074652,3.6557574,0.036302198,-3.6063979,20000,0.7470096,1000,1000.0,1000,20,0.0,745.7697306424379,683.3479188551385,560.6409609634429,20,42.83284835576498,289.0,67.33358788490295,20000.0,13.0,888.8907594680786,260000.0,297.02858006300085,260000.0
1.0,0.007052506,-0.04322303,80.0,2.0483928,67.95041,3.1587756,0.13712843,-2.738577,5000,0.74214566,1000,1000.0,1000,5,0.0,725.1285868361592,639.7797160482966,593.3791255089454,5,45.463846681075836,3.2263355,0.042807687,-3.0015721,20000,0.7377947,1000,1000.0,1000,20,0.0,787.4614638909698,690.7561089066323,589.3589689182118,20,48.58611830552776,309.0,67.56845498085022,20000.0,14.0,956.5094616413116,280000.0,295.9961124709491,280000.0
1.0,0.0069261193,-0.039682083,80.0,2.0498524,69.661964,2.8682437,0.03349715,-3.155672,5000,0.7304882,1000,1000.0,1000,5,0.0,757.1908140406013,739.0276425659656,697.9572636336088,5,22.837869436260846,3.2500896,0.028031997,-3.303473,20000,0.7380108,1000,1000.0,1000,20,0.0,771.934029430151,709.3793396128283,595.7549644038081,20,48.67648410905305,329.0,68.2086455821991,20000.0,15.0,1024.7678353786469,300000.0,293.2179612905192,300000.0
1.0,0.0068859034,-0.041378338,80.0,1.5667392,69.89636,3.245346,0.083679266,-3.0175781,5000,0.731396,1000,1000.0,1000,5,0.0,821.2145197838545,712.1795353651047,589.5487237870693,5,75.99587114127566,3.3759177,0.06293039,-3.6159177,20000,0.73455,1000,1000.0,1000,20,0.0,808.1391523778439,720.1092486586407,585.0839324966073,20,64.26944143571441,349.0,68.54037547111511,20000.0,16.0,1093.3585958480835,320000.0,291.7988100083954,320000.0
1.0,0.0070569166,-0.040385246,80.0,1.7919319,73.82991,3.5190334,0.039549846,-2.811671,5000,0.72767836,1000,1000.0,1000,5,0.0,737.410043656826,728.9553434880451,714.3205520436168,5,8.500037369881152,3.0058556,0.05069764,-3.2446423,20000,0.7294971,1000,1000.0,1000,20,0.0,829.5178627967834,740.1318587173009,630.5435868352652,20,45.59444757920882,369.0,67.48321652412415,20000.0,17.0,1160.909884929657,340000.0,296.3699869411282,340000.0
1.0,0.0070883515,-0.041083947,80.0,1.4421198,74.37439,2.802795,0.04342134,-2.9023242,5000,0.7203899,1000,1000.0,1000,5,0.0,776.6556343436241,729.9715699654073,688.6907658409327,5,30.945444112147225,3.30575,0.040170364,-3.164036,20000,0.7236049,1000,1000.0,1000,20,0.0,858.7549579730257,765.4347854984692,680.0154917240143,20,50.02397030310523,389.0,66.3762936592102,20000.0,18.0,1227.3353283405304,360000.0,301.3123947939032,360000.0
1.0,0.007357231,-0.044709347,80.0,1.5964717,77.29404,3.4918785,0.07609364,-3.1112628,5000,0.7072715,1000,1000.0,1000,5,0.0,815.421001136303,737.3068626999855,693.7024803385139,5,41.65674951925234,3.079083,0.037409835,-3.045456,20000,0.7113844,1000,1000.0,1000,20,0.0,856.9263201057911,776.3889762452338,724.3769768755883,20,31.760431816173778,409.0,67.58286261558533,20000.0,19.0,1294.9679305553436,380000.0,295.9330106178099,380000.0
1.0,0.007260444,-0.043752115,80.0,1.622999,77.51579,2.746349,-0.01586703,-3.0556958,5000,0.71314865,1000,1000.0,1000,5,0.0,845.384692568332,814.0191253177821,771.4275714829564,5,32.62257337888364,3.3276243,0.0133459065,-3.3856025,20000,0.71396625,1000,1000.0,1000,20,0.0,850.6509045087732,761.336367121106,696.0057198405266,20,44.51547894447847,429.0,67.27870512008667,20000.0,20.0,1362.2965168952942,400000.0,297.27088183849156,400000.0
1.0,0.007696194,-0.042244922,80.0,1.2045043,79.01573,2.9501762,0.004505478,-3.4663744,5000,0.691905,1000,1000.0,1000,5,0.0,861.0357453972101,799.5239354461431,749.3337036669254,5,36.94364217009578,2.9935353,0.019774541,-3.6067345,20000,0.6963776,1000,1000.0,1000,20,0.0,878.7056704238057,800.2041583056329,735.9011041074991,20,42.22007512872234,449.0,67.94582653045654,20000.0,21.0,1430.2920563220978,420000.0,294.3521481931646,420000.0
1.0,0.007480686,-0.04029634,80.0,1.2114491,78.76647,2.9011755,-0.013093344,-3.0072722,5000,0.69002366,1000,1000.0,1000,5,0.0,880.6101874560118,844.4882817089558,799.7540218830109,5,32.517488639885585,3.0940049,0.017422497,-3.4154856,20000,0.69767755,1000,1000.0,1000,20,0.0,857.1184658929706,785.651496206416,707.3591428510845,20,38.371939710852516,469.0,67.47099900245667,20000.0,22.0,1497.8129742145538,440000.0,296.42365306124765,440000.0
1.0,0.008050121,-0.043297507,80.0,1.2087349,81.91943,2.7574174,-0.0018825065,-3.1567616,5000,0.685129,1000,1000.0,1000,5,0.0,882.3858363032341,824.6191204929725,802.0733665497974,5,29.749711138278574,3.3188655,0.030118847,-3.4394314,20000,0.6815939,1000,1000.0,1000,20,0.0,878.6571582481265,819.3133332851809,733.3640213217586,20,42.120608472898255,489.0,67.24181056022644,20000.0,23.0,1565.1046543121338,460000.0,297.43398985496697,460000.0
1.0,0.007868049,-0.040113058,80.0,1.0576599,81.90158,2.5633075,0.013429941,-3.353401,5000,0.6734021,1000,1000.0,1000,5,0.0,893.331026032567,823.7058301769197,767.7482908070087,5,41.202449049865706,2.8121357,0.029187342,-3.331917,20000,0.67323923,1000,1000.0,1000,20,0.0,893.6105161160231,811.8698767920025,735.3696470856667,20,44.195964709364574,509.0,66.8212616443634,20000.0,24.0,1631.9749472141266,480000.0,299.30593209155705,480000.0
1.0,0.007819159,-0.043397494,80.0,0.90854394,81.22503,2.9840171,0.076716214,-2.7282562,5000,0.658386,1000,1000.0,1000,5,0.0,859.0972838401794,794.3693715977715,737.9926916658878,5,48.22638653982347,3.2341201,0.038773697,-2.9801834,20000,0.6736616,1000,1000.0,1000,20,0.0,893.6073116790503,813.933183791209,760.7675646692514,20,39.65954131635323,529.0,67.19554257392883,20000.0,25.0,1699.2197649478912,500000.0,297.63879022177565,500000.0
1.0,0.007810974,-0.040112626,80.0,0.79733115,83.86315,2.7922869,0.030254714,-2.6471882,5000,0.6366946,1000,1000.0,1000,5,0.0,916.5965144485235,845.7525527231395,774.4596183598042,5,60.25571215277137,2.9270759,0.028249795,-3.3752892,20000,0.663593,1000,1000.0,1000,20,0.0,911.9634879529476,830.1357324035773,749.8778599947691,20,45.35778943502692,549.0,66.83546686172485,20000.0,26.0,1766.1043691635132,520000.0,299.2423175763517,520000.0
1.0,0.008020125,-0.04587152,80.0,0.7919124,82.37468,2.5090935,0.012641558,-2.653256,5000,0.6287895,1000,1000.0,1000,5,0.0,919.6252319565974,862.9456677994691,803.8539585918188,5,43.225080677449085,2.8324041,0.05039152,-2.858467,20000,0.63955116,1000,1000.0,1000,20,0.0,929.5490143746138,836.3414449897595,742.4481962174177,20,49.69895683189741,569.0,67.59050846099854,20000.0,27.0,1833.7433280944824,540000.0,295.8995346445798,540000.0
1.0,0.008023074,-0.048647873,80.0,0.58823717,87.60344,3.1312563,0.03683284,-2.6514413,5000,0.6369531,1000,1000.0,1000,5,0.0,935.3470156341791,897.4626735396683,851.9860420934856,5,29.55380663484322,2.870714,0.045300562,-3.1030207,20000,0.6288933,1000,1000.0,1000,20,0.0,930.3419311493635,870.574203421548,793.8555466458201,20,44.77826152472713,589.0,66.75216102600098,20000.0,28.0,1900.54456949234,560000.0,299.61576812786177,560000.0
1.0,0.007955043,-0.045099117,80.0,0.53973156,87.165955,2.3032036,0.0055302847,-2.290204,5000,0.5934952,1000,1000.0,1000,5,0.0,875.8454232662916,841.0012134984136,780.4469926580787,5,33.38210093886467,2.5522223,0.03428531,-2.8387122,20000,0.6196942,1000,1000.0,1000,20,0.0,934.5553871542215,885.1786632722709,807.2125940471888,20,40.69933949694433,609.0,66.84128665924072,20000.0,29.0,1967.4344470500946,580000.0,299.2162628759784,580000.0
1.0,0.0079779755,-0.04602335,80.0,0.49627373,88.9829,2.5409627,0.008250618,-3.0383124,5000,0.6145242,1000,1000.0,1000,5,0.0,928.6646593883634,910.9706605065614,879.5689659882337,5,16.60188170144873,2.7048843,0.018228028,-2.6792703,20000,0.6219754,1000,1000.0,1000,20,0.0,944.0675371140242,890.7760273719207,839.4010101109743,20,29.061669858302224,629.0,67.39725589752197,20000.0,30.0,2034.8805232048035,600000.0,296.7479867490473,600000.0
1.0,0.008200562,-0.04104606,80.0,0.5101775,86.80515,2.3548672,0.02387978,-2.8007123,5000,0.6006748,1000,1000.0,1000,5,0.0,921.2544462308288,889.9077656567097,858.6606932729483,5,20.53035304932738,2.8762722,0.035281844,-2.6049008,20000,0.61254805,1000,1000.0,1000,20,0.0,937.0682191848755,880.0071193480632,833.9154080450535,20,29.00871787287038,649.0,66.7143874168396,20000.0,31.0,2101.6458337306976,620000.0,299.7854102299939,620000.0
1.0,0.008229637,-0.051936895,80.0,0.4077071,90.11106,2.4746747,0.04061938,-2.6304188,5000,0.58889365,1000,1000.0,1000,5,0.0,926.4139315187931,883.7183176662772,825.0454345047474,5,38.34060557570887,2.3149357,0.025020998,-2.601148,20000,0.59521675,1000,1000.0,1000,20,0.0,941.7064551264048,897.1934491479769,855.7645283490419,20,23.362235639988928,669.0,66.70528364181519,20000.0,32.0,2168.399670124054,640000.0,299.82632421433414,640000.0
1.0,0.008000397,-0.05032877,80.0,0.5546001,89.57313,2.140398,0.05992685,-2.3675888,5000,0.5806219,1000,1000.0,1000,5,0.0,954.666089490056,900.8017703473568,874.743831038475,5,29.53474495755161,2.4497921,0.035034355,-2.6480975,20000,0.5880052,1000,1000.0,1000,20,0.0,960.6611606404185,895.9466430882458,809.4697896838188,20,39.76588347748682,689.0,66.76548933982849,20000.0,33.0,2235.214689016342,660000.0,299.5559561947094,660000.0
1.0,0.008337814,-0.047554333,80.0,0.460038,90.31543,2.1665542,0.072076105,-2.2234166,5000,0.56560767,1000,1000.0,1000,5,0.0,946.3757205829024,891.2510051272809,861.9076751321554,5,30.303910655241072,2.7418723,0.040265404,-2.5795212,20000,0.58592206,1000,1000.0,1000,20,0.0,979.0337577909231,904.4000662669539,847.4721432775259,20,35.71278480952985,709.0,67.23449373245239,20000.0,34.0,2302.498161792755,680000.0,297.4663582592949,680000.0
1.0,0.008070975,-0.047499105,80.0,0.4749446,88.80089,2.2454839,0.02092896,-2.5434446,5000,0.56423634,1000,1000.0,1000,5,0.0,966.1947549208999,932.3376623447984,897.0384754389524,5,26.749332813055094,2.3750796,0.026998486,-2.7197955,20000,0.57723665,1000,1000.0,1000,20,0.0,954.7801041603088,899.8856826566159,813.5880316570401,20,38.22288903209112,729.0,66.82961392402649,20000.0,35.0,2369.377031326294,700000.0,299.2685252190216,700000.0
1.0,0.008279059,-0.05077245,80.0,0.41617116,92.1308,2.3935819,0.061870094,-2.7408824,5000,0.5680701,1000,1000.0,1000,5,0.0,963.5061027705669,908.0004503801465,886.3731643930078,5,28.310389622153153,2.5477428,0.030817797,-2.4414322,20000,0.56851846,1000,1000.0,1000,20,0.0,972.4836864769459,917.1222025783733,845.9153511971235,20,32.54847614138569,749.0,66.80864596366882,20000.0,36.0,2436.2348577976227,720000.0,299.3624509449898,720000.0
1.0,0.008494546,-0.045460038,80.0,0.34160268,91.11044,2.1625068,0.051543396,-2.3389657,5000,0.5582711,1000,1000.0,1000,5,0.0,907.586038172245,888.1682728171348,863.0789947360754,5,15.509554439162011,2.3767948,0.0409949,-2.6809082,20000,0.54811394,1000,1000.0,1000,20,0.0,976.3361478298903,913.7462010890246,870.1644644588232,20,33.09937059251934,769.0,66.74871969223022,20000.0,37.0,2503.0325000286102,740000.0,299.6312152834906,740000.0
1.0,0.008594057,-0.047958527,80.0,0.52115136,94.03305,2.2046924,0.06860703,-2.3114767,5000,0.5408068,1000,1000.0,1000,5,0.0,971.0517205446959,918.246221292764,888.8007082082331,5,28.48893804919268,2.3417091,0.015323291,-2.7078185,20000,0.5398843,1000,1000.0,1000,20,0.0,980.3227344620973,936.2890448609367,884.3376009166241,20,33.571154227129995,789.0,67.59510278701782,20000.0,38.0,2570.678646326065,760000.0,295.8794228483836,760000.0
1.0,0.008615995,-0.057483744,80.0,0.5636731,93.82112,2.1363177,0.013248671,-2.4162183,5000,0.53539544,1000,1000.0,1000,5,0.0,990.2375253736973,940.4438977003098,840.3100328445435,5,55.767828665729695,2.3805208,0.024271887,-2.6125736,20000,0.5430203,1000,1000.0,1000,20,0.0,998.7160789072514,919.1051318834536,753.8685987740755,20,57.6069087901572,809.0,66.99271368980408,20000.0,39.0,2637.7215189933777,780000.0,298.53992917208683,780000.0
1.0,0.008631287,-0.0572324,80.0,0.59339356,91.864044,2.1589918,0.024997765,-2.246737,5000,0.5214478,1000,1000.0,1000,5,0.0,986.5425084233284,922.4847271520645,889.1088587529957,5,35.368618381150554,2.2167425,0.021384366,-2.8840427,20000,0.54390866,1000,1000.0,1000,20,0.0,983.8850680179894,922.4065761092119,857.1627227514982,20,36.533794657701634,829.0,67.39979839324951,20000.0,40.0,2705.208259820938,800000.0,296.73679264303433,800000.0
1.0,0.008679858,-0.068618506,80.0,0.27441067,91.94311,2.221725,0.049973078,-2.6838505,5000,0.55780894,1000,1000.0,1000,5,0.0,940.8629623949528,911.4340222284197,868.6604601666331,5,26.92237919252291,2.227447,0.038954653,-2.429548,20000,0.5180251,1000,1000.0,1000,20,0.0,969.0859825313091,921.2074365912006,883.3359240293503,20,24.92467122725121,849.0,66.68684649467468,20000.0,41.0,2771.945168495178,820000.0,299.90921825336443,820000.0
1.0,0.008619769,-0.054667998,80.0,0.5758432,94.05266,2.254896,0.02529205,-2.409164,5000,0.5169079,1000,1000.0,1000,5,0.0,983.9007338881493,948.5532249428331,918.8822523057461,5,26.600387117662407,2.125535,0.026288947,-2.539175,20000,0.5134865,1000,1000.0,1000,20,0.0,1025.222383826971,938.9660831723362,882.590853355825,20,35.18399582035139,869.0,66.75177311897278,20000.0,42.0,2838.7484884262085,840000.0,299.6175092510827,840000.0
1.0,0.008699731,-0.052991822,80.0,0.5822964,94.97903,2.272605,0.01935233,-2.3975809,5000,0.53389853,1000,1000.0,1000,5,0.0,976.5039673745632,949.0461841410026,908.3420861242339,5,24.508258276131762,2.1136298,0.021441972,-2.3516927,20000,0.5211718,1000,1000.0,1000,20,0.0,1001.6574549674988,938.5513892062008,881.2249306589365,20,37.3906812305507,889.0,66.47253823280334,20000.0,43.0,2905.275166749954,860000.0,300.8761291761574,860000.0
1.0,0.008679139,-0.059282463,80.0,0.7528983,94.0477,2.0200262,0.051500145,-2.0141497,5000,0.50563645,1000,1000.0,1000,5,0.0,972.3602727800608,939.0719169765711,907.3905166685581,5,26.537629592976142,2.364059,0.041728772,-2.2960672,20000,0.50866646,1000,1000.0,1000,20,0.0,1010.2771587818861,925.4729379354045,840.3805287778378,20,37.35523460816988,909.0,67.54823040962219,20000.0,44.0,2972.875215768814,880000.0,296.0847364722528,880000.0
1.0,0.008802505,-0.05492171,80.0,0.4168396,93.56422,2.0955598,0.061604854,-1.9684167,5000,0.50078726,1000,1000.0,1000,5,0.0,991.3300800025463,941.7678639426828,925.2177291512489,5,25.156000983739013,2.254513,0.047058113,-2.2499998,20000,0.49776715,1000,1000.0,1000,20,0.0,987.9428378641605,933.2433604884893,879.8404720723629,20,30.387794835312327,929.0,66.84262704849243,20000.0,45.0,3039.7667965888977,900000.0,299.21026271888695,900000.0
1.0,0.0088105425,-0.054894596,80.0,0.37275678,94.496315,2.130534,-0.014952899,-1.9661918,5000,0.48728922,1000,1000.0,1000,5,0.0,981.8911261558533,950.0774664849043,922.8693337216973,5,19.992392050570228,2.2517657,0.03407778,-2.376967,20000,0.49060002,1000,1000.0,1000,20,0.0,987.1265742406249,940.1198513936251,888.9622039198875,20,24.672089202675004,949.0,66.75064086914062,20000.0,46.0,3106.5683743953705,920000.0,299.62259147756237,920000.0
1.0,0.008764487,-0.050135933,80.0,0.33710656,94.646965,2.1398668,0.06899314,-2.2461767,5000,0.49162045,1000,1000.0,1000,5,0.0,995.0973842293024,934.4553758591413,882.2072151005268,5,36.327764523041104,2.2689998,0.036988206,-2.0515265,20000,0.48757187,1000,1000.0,1000,20,0.0,1006.4883828610182,947.84727181294,908.7181198000908,20,26.717421463967447,969.0,67.24845623970032,20000.0,47.0,3173.8674244880676,940000.0,297.4045966008799,940000.0
1.0,0.008845792,-0.057396583,80.0,0.3449755,94.6802,1.9135869,0.025684433,-1.9576147,5000,0.4736414,1000,1000.0,1000,5,0.0,1006.7152068912983,964.9542612731457,939.0127041935921,5,24.830909587905545,2.1982784,0.044194765,-2.3214655,20000,0.47829074,1000,1000.0,1000,20,0.0,1000.2769595980644,944.3753251175397,907.9606108814478,20,25.51331221093592,989.0,67.86081075668335,20000.0,48.0,3241.779175758362,960000.0,294.72091148027255,960000.0
1.0,0.008756621,-0.06755694,80.0,0.37903586,94.543076,1.9779265,0.06989506,-2.0500386,5000,0.4750387,1000,1000.0,1000,5,0.0,1011.6133320406079,957.4004791870714,920.3817705065012,5,29.82229808775857,2.2406573,0.057655104,-2.2626941,20000,0.47735536,1000,1000.0,1000,20,0.0,1001.0299082547426,949.3397819737904,894.7281713783741,20,26.20194515281764,1009.0,67.83939504623413,20000.0,49.0,3309.67213845253,980000.0,294.81394971711546,980000.0
1.0,0.008962991,-0.05624953,80.0,0.6536652,96.220345,1.9513065,0.018794551,-1.9314222,5000,0.46641713,1000,1000.0,1000,5,0.0,984.9377631917596,956.9619901847094,937.9684488978237,5,16.471332325715355,2.0453596,0.036436923,-2.3677769,20000,0.47306386,1000,1000.0,1000,20,0.0,1019.107074804604,957.7280231994577,908.5219468958676,20,27.942787518331517,1029.0,67.14966297149658,20000.0,50.0,3376.8718678951263,1000000.0,297.84215013096224,1000000.0
1.0,0.009011148,-0.053084303,80.0,0.6180548,97.18826,1.8464775,0.03842406,-1.9100494,5000,0.47122747,1000,1000.0,1000,5,0.0,1002.3357785008848,967.7520011745394,936.8125653713942,5,24.503692332931717,2.0809827,0.031350046,-2.3203807,20000,0.4751955,1000,1000.0,1000,20,0.0,1029.1321985721588,970.0081851251423,929.8402692973614,20,29.762571191481914,1049.0,68.51538228988647,20000.0,51.0,3445.437027454376,1020000.0,291.9052529748811,1020000.0
