actor/entropy,actor/kl,actor/loss,actor/std,critic/loss,critic/v,test/action/max,test/action/mean,test/action/min,test/action/size,test/action/std,test/episode_length/max,test/episode_length/mean,test/episode_length/min,test/episode_length/size,test/episode_length/std,test/episode_score/max,test/episode_score/mean,test/episode_score/min,test/episode_score/size,test/episode_score/std,train/action/max,train/action/mean,train/action/min,train/action/size,train/action/std,train/episode_length/max,train/episode_length/mean,train/episode_length/min,train/episode_length/size,train/episode_length/std,train/episode_score/max,train/episode_score/mean,train/episode_score/min,train/episode_score/size,train/episode_score/std,train/episodes,train/epoch_seconds,train/epoch_steps,train/epochs,train/seconds,train/steps,train/steps_per_second,train/worker_steps
8.419368,-6.420305e-08,-0.0039041955,0.69314396,223695.55,5.849538,3.0742977,0.069760725,-2.6922374,5000,0.7157912,1000,1000.0,1000,5,0.0,575.7357692774385,-11627.306196705264,-60093.741250008345,5,24233.262736827874,3.0770926,0.08011123,-2.8972437,20000,0.7182989,1000,523.3684210526316,124,38,343.60016704338744,543.8771609198302,-1336.7108695270995,-60433.194472156465,38,9716.74404265259,38.0,67.53686332702637,20000.0,1.0,67.53686332702637,20000.0,296.1345702887649,20000.0
8.419279,-3.2247044e-08,-0.009290113,0.6931365,31.343487,23.38624,2.7374527,0.0695306,-2.9145281,2569,0.71752787,1000,513.8,156,5,397.73579170097327,530.7481090625515,260.1245607973309,77.03653135895729,5,199.52825524970442,3.20139,0.076444864,-3.4647768,20000,0.71877295,1000,693.0714285714286,116,28,345.19600318115636,544.072362535604,338.29992547448427,57.75183383654803,28,163.33810263098408,66.0,58.654510498046875,20000.0,2.0,126.24622106552124,40000.0,340.97974444209154,40000.0
8.418556,5.3551047e-10,-0.011617081,0.6930737,12.025115,36.624767,2.78087,0.08838101,-2.641573,2473,0.7182327,1000,494.6,248,5,262.28808589030496,462.5078697325662,246.0431177514256,146.42228083871305,5,112.94354967924308,3.1605017,0.07115124,-2.8584695,20000,0.7182316,1000,846.25,256,24,273.8815513441288,611.4726696610451,428.5618398219497,122.45301115885377,24,144.3479217148612,90.0,57.80745053291321,20000.0,3.0,184.100195646286,60000.0,345.97616424223406,60000.0
8.417716,-2.3911706e-08,0.0035365657,0.69300103,6.277329,44.10304,2.9480636,0.07762625,-2.6785865,4146,0.71637434,1000,829.2,146,5,341.6,570.5619685053825,395.31651232492294,80.46841321140528,5,165.4577162364747,3.359693,0.082854696,-2.8754387,20000,0.71750015,1000,783.4230769230769,117,26,333.4273272309555,621.6173252558801,403.0234108855321,87.00677268207073,26,167.63007542894414,116.0,61.036691188812256,20000.0,4.0,245.18255996704102,80000.0,327.671759567234,80000.0
8.41697,-4.391186e-08,-0.022362579,0.6929365,6.0125318,46.812016,3.0782142,0.07916808,-2.7791815,5000,0.7151981,1000,1000.0,1000,5,0.0,590.3257405089098,524.9682325546048,443.0432515256107,5,48.207775845151716,3.1365056,0.08463651,-3.0876265,20000,0.7166865,1000,749.6923076923077,210,26,289.0895215660539,621.6473617406155,391.14036395548186,90.16735541261733,26,149.3668743386875,142.0,63.42218804359436,20000.0,5.0,308.65175914764404,100000.0,315.3470515122034,100000.0
8.415701,-1.5180557e-08,-0.02575634,0.6928268,3.8992803,47.92198,2.9587328,0.0723276,-2.6920455,4348,0.7193073,1000,869.6,348,5,260.79999999999995,663.5762013634667,476.7871235763654,224.10230287909508,5,147.57627168192653,3.588625,0.081360824,-3.068688,20000,0.71980333,1000,838.2083333333334,101,24,266.0736081060193,612.5464324320201,438.1382482949792,54.32355649396777,24,138.19879787094752,166.0,61.74992775917053,20000.0,6.0,370.44946813583374,120000.0,323.8870185889373,120000.0
8.414003,2.3376197e-08,-0.014066954,0.69268,3.1191196,51.19067,3.16258,0.0893542,-2.8400338,4430,0.71748585,1000,886.0,430,5,228.0,569.3229890521616,456.0058561539743,230.3009195663035,5,128.85716894413068,3.2126987,0.08691435,-3.151572,20000,0.7187292,1000,814.4,221,25,289.08531612657185,596.9994389687199,438.8181296410598,117.08896295912564,25,159.86128125729255,191.0,62.233779430389404,20000.0,7.0,432.7303719520569,140000.0,321.3688801010499,140000.0
8.412402,-3.3085236e-08,0.0098161455,0.6925417,2.585661,50.17758,3.0085716,0.08668692,-3.3016973,4589,0.72157633,1000,917.8,589,5,164.39999999999998,590.6219207039103,480.769731956115,319.83000356703997,5,91.3011101976066,3.4740026,0.08651075,-3.0175157,20000,0.7158899,1000,860.4782608695652,150,23,254.34431807316994,629.2041450887918,451.0026628147082,62.63403759337962,23,144.52729518912415,214.0,62.52042269706726,20000.0,8.0,495.29909110069275,160000.0,319.8954699475851,160000.0
8.411878,-1.4610123e-08,0.0017587934,0.6924961,2.4912581,51.56191,2.9794824,0.09292612,-2.6831262,5000,0.71477014,1000,1000.0,1000,5,0.0,576.9993430823088,526.1917499393224,465.5668511688709,5,35.9363197694193,3.3690107,0.0945276,-3.1152825,20000,0.71653366,1000,754.7692307692307,152,26,322.3322828878857,642.4505591130583,400.3368115464087,70.78283609461505,26,175.279256649793,240.0,62.859763622283936,20000.0,9.0,558.2071158885956,180000.0,318.16855246509317,180000.0
8.411443,-2.188608e-08,-0.034709536,0.69245857,2.552766,51.16958,3.2145607,0.0791872,-3.0609953,4322,0.72520566,1000,864.4,322,5,271.2,597.8324436098337,488.6696346888319,184.50572952628136,5,157.60964011519846,3.2827718,0.09203448,-3.0953038,20000,0.7242721,1000,819.04,68,25,290.39249026102584,637.1672261022031,453.16402520107573,46.30728330463171,25,163.499017624861,265.0,62.21457886695862,20000.0,10.0,620.4704551696777,200000.0,321.4680604487986,200000.0
8.409778,1.5064142e-08,-0.04856621,0.6923146,1.8180704,52.85027,2.9966893,0.09498172,-2.747909,4701,0.71861935,1000,940.2,701,5,119.6,600.5128850005567,498.5660881055519,393.9188520703465,5,66.31238814332835,2.9685793,0.1028969,-3.3041325,20000,0.71820784,1000,913.4545454545455,162,22,230.7262697879198,603.5554151730612,493.8447577670661,82.24011819064617,22,128.1097444645571,287.0,62.571022748947144,20000.0,11.0,683.0896458625793,220000.0,319.63677627974414,220000.0
8.407423,-2.903398e-08,0.01046135,0.6921109,2.2358942,54.100475,3.0831919,0.10761566,-2.6948626,4554,0.72269726,1000,910.8,554,5,178.4,568.4894628487527,492.95647335229444,301.6028440967202,5,97.33517299540527,3.4624624,0.091635935,-3.1143186,20000,0.72018814,1000,863.9130434782609,205,23,248.96479811297195,640.2760907039046,481.93209441719165,107.25144872814417,23,145.16613184921343,310.0,62.128040075302124,20000.0,12.0,745.2665963172913,240000.0,321.91583664572477,240000.0
8.406233,1.2875534e-08,-0.006880318,0.6920081,2.0100992,53.531788,3.1033711,0.0960145,-3.096909,5000,0.71935034,1000,1000.0,1000,5,0.0,595.1971321851015,561.3488412268459,514.7372695505619,5,30.927739028152853,3.3955579,0.10123019,-2.9944746,20000,0.72014856,1000,928.1428571428571,264,21,187.0075846983054,652.5972727593035,516.473410188571,173.94624191895127,21,100.81695444492611,331.0,63.21503973007202,20000.0,13.0,808.5307428836823,260000.0,316.3804070265545,260000.0
8.404861,2.2049061e-08,-0.048910648,0.6918896,2.0070884,54.7052,2.986436,0.094405636,-2.610467,3906,0.7214278,1000,781.2,167,5,323.30876882633424,629.2850118726492,421.7715918487869,74.0460124462843,5,186.7939266065212,3.3331296,0.10437091,-2.8782322,20000,0.72227067,1000,901.5,161,22,249.77730990915597,635.2888473682106,502.8118863214675,82.92791553586721,22,154.04383905067982,353.0,60.989707231521606,20000.0,14.0,869.5693371295929,280000.0,327.92418438866196,280000.0
8.402544,-2.9406511e-08,-0.039581895,0.6916896,1.985601,56.38867,2.885307,0.09249914,-3.0119824,5000,0.7205205,1000,1000.0,1000,5,0.0,624.3807274224237,587.4428631792777,560.6669145561755,5,23.43013732170935,3.2479458,0.09532665,-2.998022,20000,0.7249816,1000,940.2727272727273,529,22,137.80525844900964,674.9300439357758,541.9220818991307,277.35079894959927,22,98.9197117368153,375.0,63.38497257232666,20000.0,15.0,933.0073115825653,300000.0,315.53220248188336,300000.0
8.399874,1.0873191e-08,-0.044594236,0.69145936,2.6286883,54.65303,3.5708346,0.102086954,-2.7754686,4179,0.7212185,1000,835.8,179,5,328.40000000000003,664.0920147188008,501.08382073831746,93.80343770235777,5,206.74315926344696,3.165553,0.090827,-3.3146663,20000,0.72499347,1000,767.96,128,25,343.7547358219229,693.2397450618446,448.9171283223864,63.19757297914475,25,212.524131587862,400.0,60.8810498714447,20000.0,16.0,993.9366788864136,320000.0,328.5094465721539,320000.0
8.396551,7.916242e-09,-0.02953747,0.6911728,1.8982255,58.554497,3.1653342,0.09023695,-2.8676314,5000,0.7300348,1000,1000.0,1000,5,0.0,626.2181776091456,567.8577205640729,542.6933100465685,5,29.716700382510417,3.29761,0.10375084,-2.9211328,20000,0.7262588,1000,993.047619047619,854,21,31.09199282999708,643.2636637883261,583.1688358138725,488.67660381272435,21,39.702371178733216,421.0,63.44565391540527,20000.0,17.0,1057.4331228733063,340000.0,315.230417936378,340000.0
8.393658,-5.7625584e-09,-0.013537547,0.69092345,1.5315796,59.303455,2.9548206,0.097154185,-2.7750993,5000,0.73223525,1000,1000.0,1000,5,0.0,644.9963264353573,606.3580738484859,567.1361499093473,5,33.381146775701104,3.2530243,0.094635054,-3.2646565,20000,0.7295813,1000,962.75,255,20,162.36898564689008,657.328964965418,574.9738560587168,143.10168291069567,20,105.24495122441235,441.0,63.40830397605896,20000.0,18.0,1120.8917531967163,360000.0,315.4161008241348,360000.0
8.391169,5.4226255e-08,-0.042281784,0.69070894,1.7796555,57.88715,3.1975946,0.09155232,-2.6858118,4416,0.7278947,1000,883.2,416,5,233.6,650.749700159533,541.8662119374145,197.75266963010654,5,172.76265510833844,3.448225,0.09525765,-3.582516,20000,0.7279657,1000,924.8636363636364,297,22,197.5130134848531,656.5743679329753,531.7059839539032,132.98034757075948,22,123.79158425488644,463.0,63.65330386161804,20000.0,19.0,1184.5978548526764,380000.0,314.2020725818081,380000.0
8.388639,-2.514571e-09,-0.021314163,0.6904914,2.1322546,58.79872,3.2743716,0.086450465,-2.6869884,5000,0.7326454,1000,1000.0,1000,5,0.0,664.169189076405,629.762964853202,584.199293486774,5,27.239018027561197,3.1559556,0.09750798,-3.1040208,20000,0.73612094,1000,963.5714285714286,235,21,162.91352407498465,660.5382393728942,577.8082290668639,103.89430629904382,21,109.69799586846935,484.0,64.38927960395813,20000.0,20.0,1249.0468263626099,400000.0,310.6107122647566,400000.0
8.386215,-2.2747553e-08,-0.045306176,0.69028234,2.0555947,59.952515,3.2043693,0.09108878,-2.8031728,5000,0.7285133,1000,1000.0,1000,5,0.0,622.211541974917,605.5292718098033,564.166760948021,5,21.593585036764328,3.1302729,0.0889797,-3.4921873,20000,0.73333156,1000,997.05,941,20,12.858751883444988,694.8718919828534,618.1544147253007,553.3226390071213,20,40.2945338138744,504.0,63.56922507286072,20000.0,21.0,1312.669272184372,420000.0,314.6176467791881,420000.0
8.382937,4.116446e-08,-0.04969284,0.69000006,1.8689378,61.185863,3.0728617,0.07232831,-2.997011,5000,0.7385108,1000,1000.0,1000,5,0.0,635.7315844197292,617.0919200406613,573.7823887951672,5,23.659271512202572,3.1574767,0.090844266,-2.8649023,20000,0.7362932,1000,951.8571428571429,413,21,150.50274027383014,675.9699990581721,589.2149217813442,214.5404541878961,21,112.3325781806672,525.0,63.84358477592468,20000.0,22.0,1376.5651206970215,440000.0,313.26561737087746,440000.0
8.379163,-5.075708e-09,-0.040617753,0.689675,2.295764,61.084312,3.6272624,0.1006346,-2.8689957,5000,0.7363318,1000,1000.0,1000,5,0.0,697.8662177398801,640.6565353319049,606.410785427317,5,31.31664712613422,3.694697,0.10254637,-2.9556134,20000,0.7318658,1000,1000.0,1000,20,0.0,703.2610783204436,610.3317950094352,451.6915139267221,20,52.845975492184216,545.0,63.86427092552185,20000.0,23.0,1440.4828000068665,460000.0,313.16414812476114,460000.0
8.375384,-1.0523945e-08,-0.050697815,0.6893497,1.988835,62.644844,3.0125215,0.09659992,-2.7847416,5000,0.7433854,1000,1000.0,1000,5,0.0,688.5722485392762,627.4266212354123,564.4990257658064,5,41.013840595545574,3.639219,0.08547388,-3.008821,20000,0.7355738,1000,1000.0,1000,20,0.0,688.5132820382714,635.1192545630547,539.3334300667048,20,38.51238263387643,565.0,63.620532274246216,20000.0,24.0,1504.1627342700958,480000.0,314.3639212854568,480000.0
8.371431,2.507586e-08,-0.059141386,0.68900937,2.274651,62.71238,3.10102,0.068482,-2.8006124,4746,0.73579174,1000,949.2,746,5,101.6,685.7346141440794,613.968558349763,447.9260247281054,5,87.12391181501437,4.183419,0.07710166,-3.0834725,20000,0.73821,1000,1000.0,1000,20,0.0,700.4284297265112,625.3369600338222,504.00050485227257,20,43.66318759174316,585.0,63.796233892440796,20000.0,25.0,1568.0092420578003,500000.0,313.4981295873924,500000.0
8.367474,6.4319465e-09,-0.049328275,0.6886687,2.5135546,65.51885,2.917064,0.07922588,-3.480011,5000,0.73695743,1000,1000.0,1000,5,0.0,679.0419306068216,633.5583641490433,594.4660925222561,5,27.104465668846323,3.2444797,0.06964592,-3.2053735,20000,0.7398885,1000,1000.0,1000,20,0.0,725.2089571300894,640.3528081134806,565.8038734947331,20,44.48489768166272,605.0,63.62935423851013,20000.0,26.0,1631.690979719162,520000.0,314.32033594166955,520000.0
8.363362,1.3667159e-08,-0.038554214,0.6883152,2.1369271,62.893867,3.7849686,0.08890056,-2.906015,5000,0.7499471,1000,1000.0,1000,5,0.0,692.3678969065659,655.2696963555151,636.3804390057921,5,21.884766737034706,3.4838588,0.0942745,-3.1883583,20000,0.73746204,1000,1000.0,1000,20,0.0,698.7921255975962,633.106447390595,550.8056926764548,20,43.786956650671435,625.0,63.65908145904541,20000.0,27.0,1695.4002714157104,540000.0,314.173556099248,540000.0
8.359388,-2.5588088e-08,-0.028236281,0.6879738,1.954072,63.123463,3.0172732,0.084060974,-2.9906058,5000,0.7446073,1000,1000.0,1000,5,0.0,683.9947080276906,627.9403858382254,575.570690815337,5,42.90386583815195,3.3890982,0.0858117,-3.157635,20000,0.7404011,1000,968.7142857142857,343,21,139.91396773498684,666.4468324929476,598.4511285420934,193.45515193790197,21,96.49418403916225,646.0,63.43884015083313,20000.0,28.0,1758.8904926776886,560000.0,315.26427583555596,560000.0
8.355749,1.7415733e-08,-0.05881644,0.6876613,2.1244853,63.051834,2.9711957,0.07080861,-3.2120123,5000,0.7452528,1000,1000.0,1000,5,0.0,738.1971298418939,652.6334848915197,579.9038714822382,5,59.889179056344325,3.3066816,0.09454396,-2.9827285,20000,0.7380899,1000,1000.0,1000,20,0.0,732.579318900127,633.6553155092828,542.679748352617,20,47.802498244933375,666.0,63.41867733001709,20000.0,29.0,1822.3592450618744,580000.0,315.3645084069528,580000.0
8.351811,-1.8882565e-08,-0.038115952,0.6873232,2.3848193,61.68703,3.1892242,0.09522146,-2.8774242,5000,0.7431416,1000,1000.0,1000,5,0.0,686.7850555740297,636.7334061159752,601.0252786315978,5,32.092226681603826,3.4353247,0.09092594,-3.3888953,20000,0.7415802,1000,1000.0,1000,20,0.0,683.0923916529864,611.5344776467776,501.5315276570618,20,46.173601983408744,686.0,63.63512587547302,20000.0,30.0,1886.0450303554535,600000.0,314.29182742779216,600000.0
8.347908,1.0454096e-08,-0.050097585,0.6869885,2.542865,64.95461,3.289481,0.097344875,-3.2507381,5000,0.7378803,1000,1000.0,1000,5,0.0,666.1655448840465,623.2851916149724,574.4168322533369,5,29.34569979640561,3.4458807,0.08472385,-3.0650837,20000,0.7424993,1000,1000.0,1000,20,0.0,722.7032398171723,658.7317685043585,571.1139466241002,20,35.201318405617904,706.0,62.86753511428833,20000.0,31.0,1948.9676213264465,620000.0,318.12922144381105,620000.0
8.343821,-3.0500815e-09,-0.04981637,0.68663824,2.385602,64.8944,3.4133327,0.11009442,-3.0155632,5000,0.73685193,1000,1000.0,1000,5,0.0,689.5726874833927,643.58586722631,576.7068675383925,5,38.119383531227925,3.1577904,0.074370034,-2.9316943,20000,0.7403543,1000,1000.0,1000,20,0.0,740.7827931344509,657.9765111264278,573.4590279106051,20,44.95610967594205,726.0,62.82468891143799,20000.0,32.0,2011.8416163921356,640000.0,318.34618438291636,640000.0
8.339826,6.47502e-08,-0.05042106,0.6862966,2.196599,66.78751,3.0283773,0.07339353,-3.015287,5000,0.7364237,1000,1000.0,1000,5,0.0,685.9680181420408,658.3836646866869,644.3740103014279,5,14.7074550593304,3.5329149,0.07999256,-3.0574944,20000,0.74457854,1000,1000.0,1000,20,0.0,725.0658764988184,664.7404073425248,575.4206566393841,20,37.35911224142108,746.0,62.6335391998291,20000.0,33.0,2074.5254147052765,660000.0,319.31773703847426,660000.0
8.3355465,1.4482066e-08,-0.044805795,0.68593043,1.874382,64.897835,3.2045946,0.10129985,-3.0910244,5000,0.74452615,1000,1000.0,1000,5,0.0,711.9140692045912,664.5471694843843,599.2801810726523,5,36.908933174174024,3.2101579,0.091546014,-3.3574853,20000,0.7482801,1000,1000.0,1000,20,0.0,717.1485632881522,653.7070286586415,592.5414917692542,20,27.586363309747792,766.0,63.29883098602295,20000.0,34.0,2137.873874902725,680000.0,315.9616013195601,680000.0
8.33172,-1.4930265e-08,-0.034663584,0.6856028,2.0748532,66.27088,3.0933661,0.08136222,-2.989731,5000,0.7342306,1000,1000.0,1000,5,0.0,703.0224132947624,661.7796300050337,594.30471088388,5,36.772378069058085,3.5609572,0.079318754,-2.975411,20000,0.74326605,1000,1000.0,1000,20,0.0,714.3321621175855,665.1306914080167,610.1053103245795,20,28.727920759193548,786.0,62.546061754226685,20000.0,35.0,2200.469854593277,700000.0,319.76433749881073,700000.0
8.328276,1.8067658e-08,-0.06343193,0.68530834,1.8728961,67.9111,2.999919,0.06733766,-3.0475502,5000,0.740177,1000,1000.0,1000,5,0.0,719.8213476156816,678.6895710125566,627.5170013317838,5,35.40668992854722,3.651105,0.07347669,-3.1658757,20000,0.748341,1000,966.4,328,20,146.45900450296665,722.9579740762711,657.7448644911638,197.91959227621555,20,108.2741048905255,806.0,62.4607994556427,20000.0,36.0,2262.979849100113,720000.0,320.2008327511601,720000.0
8.324271,-5.820766e-10,-0.04264211,0.6849662,2.1155202,67.947815,3.0723953,0.10354265,-2.8597293,5000,0.757534,1000,1000.0,1000,5,0.0,701.0030586719513,684.2461124680937,652.0675074420869,5,17.200686646380763,3.3083642,0.0812821,-3.210895,20000,0.74497736,1000,1000.0,1000,20,0.0,772.6910400810011,683.6040257959845,615.1095576733351,20,44.75217905652477,826.0,62.508161783218384,20000.0,37.0,2325.537328720093,740000.0,319.958217126286,740000.0
8.320088,3.678724e-08,-0.04936144,0.68460894,1.9913445,68.07288,3.1471577,0.06517043,-2.955316,5000,0.7497543,1000,1000.0,1000,5,0.0,712.7717556543648,685.7053207792924,611.699023953639,5,37.68960760351093,3.3689644,0.08333182,-3.5332122,20000,0.7493084,1000,1000.0,1000,20,0.0,770.2632646802813,678.2715301614226,635.3444040867034,20,32.328970062163464,846.0,62.722644090652466,20000.0,38.0,2388.309878349304,760000.0,318.86410864781436,760000.0
8.315596,1.648441e-08,-0.08668108,0.68422574,1.9515882,68.33357,3.1999853,0.07735153,-3.0221756,5000,0.7481791,1000,1000.0,1000,5,0.0,723.0589018762112,697.5053776201792,665.0604378324933,5,22.961204627767238,3.1230145,0.07466295,-3.0504632,20000,0.74213344,1000,1000.0,1000,20,0.0,734.4545458275825,673.6587053619384,607.8903186460957,20,33.39350935726659,866.0,63.20332932472229,20000.0,39.0,2451.5642504692078,780000.0,316.43902645136296,780000.0
8.310251,2.2631138e-08,-0.04441269,0.6837696,1.7896527,69.07664,2.918328,0.052781794,-3.2909236,5000,0.7462005,1000,1000.0,1000,5,0.0,773.3426946587861,720.4309611291159,647.7825197877828,5,41.03461894060779,3.482286,0.07103485,-3.237935,20000,0.75348693,1000,1000.0,1000,20,0.0,743.4200915247202,692.4544146128435,655.0487106777728,20,24.31526619035754,886.0,62.74483394622803,20000.0,40.0,2514.3593373298645,800000.0,318.7513416186564,800000.0
8.3053055,-5.424954e-09,-0.048867732,0.6833476,2.0019572,70.64744,3.0840106,0.08592184,-3.1794977,5000,0.7549737,1000,1000.0,1000,5,0.0,745.674167342484,713.5564220294357,676.7772756405175,5,24.757829316157345,3.5252914,0.067525774,-3.3686318,20000,0.74820465,1000,1000.0,1000,20,0.0,768.7788910147501,703.1077873395918,638.2613357443806,20,34.21409010266413,906.0,62.64230942726135,20000.0,41.0,2577.0524735450745,820000.0,319.2730310050827,820000.0
8.300644,2.4843029e-08,-0.051146913,0.6829507,1.6498001,69.81878,2.991733,0.087043315,-2.695856,5000,0.73940015,1000,1000.0,1000,5,0.0,709.3781923514325,692.5779217451112,672.9146466096863,5,14.201238848476528,3.317418,0.06499839,-3.2667482,20000,0.7486764,1000,1000.0,1000,20,0.0,721.2515294887125,684.211160793071,629.6194988116622,20,28.083448415188165,926.0,62.81941366195679,20000.0,42.0,2639.9216005802155,840000.0,318.3729174491154,840000.0
8.296743,-4.8748916e-08,-0.030305464,0.6826185,1.8023827,69.94175,3.264737,0.06735498,-3.2614858,5000,0.7542643,1000,1000.0,1000,5,0.0,750.4563962835819,691.915347830765,634.1798357069492,5,40.13102906009712,3.3174732,0.0542582,-3.3234317,20000,0.7444569,1000,1000.0,1000,20,0.0,779.0150283798575,706.4286398209654,647.8309880942106,20,37.40776481859205,946.0,62.48656177520752,20000.0,43.0,2702.457659959793,860000.0,320.06881850771475,860000.0
8.293137,-2.544839e-08,-0.05543934,0.68231124,1.6670752,70.50828,3.21924,0.045395773,-2.9139373,5000,0.738206,1000,1000.0,1000,5,0.0,807.8428574129939,706.1359177389444,623.2634240781335,5,61.085347065128104,3.8312771,0.071610674,-3.192975,20000,0.7539754,1000,1000.0,1000,20,0.0,759.1868916749954,709.8027529365442,626.3338658288121,20,35.21128972355294,966.0,63.16602110862732,20000.0,44.0,2765.672778606415,880000.0,316.62592718331547,880000.0
8.289022,-1.7834827e-08,-0.016455745,0.68196106,1.9919337,71.038345,3.0927422,0.09128834,-3.152441,5000,0.75366277,1000,1000.0,1000,5,0.0,757.3751812502742,712.2201245039702,671.6001882553101,5,30.915732714131565,3.2669663,0.062019527,-3.0710833,20000,0.7494494,1000,1000.0,1000,20,0.0,773.7009490719065,709.742726124858,641.1432688962668,20,30.24587333960592,986.0,62.604032039642334,20000.0,45.0,2828.3259539604187,900000.0,319.46824107647785,900000.0
8.285826,-5.9930606e-08,-0.068040684,0.68168956,1.3931634,71.29996,2.9911575,0.05132968,-3.3517487,5000,0.7434336,1000,1000.0,1000,5,0.0,778.6344761159271,746.1650880621746,715.6252815229818,5,24.983491548107025,3.1503966,0.054294158,-3.6949778,20000,0.75311005,1000,1000.0,1000,20,0.0,768.7421693876386,713.4676192769315,615.0625478359871,20,36.94321734529234,1006.0,62.96155261993408,20000.0,46.0,2891.3473970890045,920000.0,317.6541741390897,920000.0
8.282002,1.3574026e-08,-0.017193109,0.6813642,1.482649,73.16626,3.0544357,0.08153636,-2.84122,5000,0.7569725,1000,1000.0,1000,5,0.0,750.7254239171743,716.8232291903347,666.7166950087994,5,29.23190885323186,3.6295497,0.06421898,-3.125107,20000,0.7486968,1000,1000.0,1000,20,0.0,804.2070996016264,734.0193269116804,683.8775201989338,20,30.398055196037745,1026.0,62.915579319000244,20000.0,47.0,2954.3131811618805,940000.0,317.8862885231366,940000.0
8.278578,8.731149e-09,-0.056714732,0.68107307,1.4310461,72.23962,3.0844376,0.05738352,-3.230301,5000,0.7572432,1000,1000.0,1000,5,0.0,798.2918211715296,738.3266329381964,698.4234674993786,5,36.61129066156404,3.553975,0.049347367,-3.5726657,20000,0.7440953,1000,1000.0,1000,20,0.0,767.4492036774755,715.2165684610314,637.8250751718879,20,31.047454105036866,1046.0,62.73172068595886,20000.0,48.0,3017.094256877899,960000.0,318.8179724914921,960000.0
